Team,Player,Wikipedia_Link,Pageviews
Arsenal,William Saliba,https://en.wikipedia.org/wiki/William_Saliba,859902.0
Arsenal,Kieran Tierney,https://en.wikipedia.org/wiki/Kieran_Tierney,520401.0
Arsenal,Ben White,https://en.wikipedia.org/wiki/Ben_White_(footballer),613154.0
Arsenal,Thomas Partey,https://en.wikipedia.org/wiki/Thomas_Partey,372233.0
Arsenal,Gabriel Magalhães,https://en.wikipedia.org/wiki/Gabriel_Magalh%C3%A3es,495757.0
Arsenal,Bukayo Saka,https://en.wikipedia.org/wiki/Bukayo_Saka,2105898.0
Arsenal,Martin Ødegaard,https://en.wikipedia.org/wiki/Martin_%C3%98degaard,1001717.0
Arsenal,Gabriel Jesus,https://en.wikipedia.org/wiki/Gabriel_Jesus,595739.0
Arsenal,Gabriel Martinelli,https://en.wikipedia.org/wiki/Gabriel_Martinelli,503358.0
Arsenal,Jurriën Timber,https://en.wikipedia.org/wiki/Jurri%C3%ABn_Timber,441775.0
Arsenal,Jakub Kiwior,https://en.wikipedia.org/wiki/Jakub_Kiwior,281755.0
Arsenal,Oleksandr Zinchenko,https://en.wikipedia.org/wiki/Oleksandr_Zinchenko_(footballer),332784.0
Arsenal,Takehiro Tomiyasu,https://en.wikipedia.org/wiki/Takehiro_Tomiyasu,253502.0
Arsenal,Leandro Trossard,https://en.wikipedia.org/wiki/Leandro_Trossard,694337.0
Arsenal,Jorginho,"https://en.wikipedia.org/wiki/Jorginho_(footballer,_born_December_1991)",722192.0
Arsenal,David Raya,https://en.wikipedia.org/wiki/David_Raya,851970.0
Arsenal,Mikel Merino,https://en.wikipedia.org/wiki/Mikel_Merino,1041555.0
Arsenal,Kai Havertz,https://en.wikipedia.org/wiki/Kai_Havertz,1372313.0
Arsenal,Raheem Sterling,https://en.wikipedia.org/wiki/Raheem_Sterling,1804849.0
Arsenal,Neto,"https://en.wikipedia.org/wiki/Neto_(footballer,_born_1989)",262547.0
Arsenal,Riccardo Calafiori,https://en.wikipedia.org/wiki/Riccardo_Calafiori,1146947.0
Arsenal,Declan Rice,https://en.wikipedia.org/wiki/Declan_Rice,1676245.0
Aston Villa,Matty Cash,https://en.wikipedia.org/wiki/Matty_Cash,292732.0
Aston Villa,Axel Disasi,https://en.wikipedia.org/wiki/Axel_Disasi,295673.0
Aston Villa,Ezri Konsa,https://en.wikipedia.org/wiki/Ezri_Konsa,514062.0
Aston Villa,Tyrone Mings,https://en.wikipedia.org/wiki/Tyrone_Mings,200967.0
Aston Villa,Ross Barkley,https://en.wikipedia.org/wiki/Ross_Barkley,821913.0
Aston Villa,John McGinn,https://en.wikipedia.org/wiki/John_McGinn,376183.0
Aston Villa,Youri Tielemans,https://en.wikipedia.org/wiki/Youri_Tielemans,322093.0
Aston Villa,Marcus Rashford,https://en.wikipedia.org/wiki/Marcus_Rashford,1651729.0
Aston Villa,Ollie Watkins,https://en.wikipedia.org/wiki/Ollie_Watkins,1759055.0
Aston Villa,Lucas Digne,https://en.wikipedia.org/wiki/Lucas_Digne,207235.0
Aston Villa,Pau Torres,https://en.wikipedia.org/wiki/Pau_Torres,157122.0
Aston Villa,Andrés García,"https://en.wikipedia.org/wiki/Andr%C3%A9s_Garc%C3%ADa_(footballer,_born_2003)",1382.0
Aston Villa,Donyell Malen,https://en.wikipedia.org/wiki/Donyell_Malen,395347.0
Aston Villa,Marco Asensio,https://en.wikipedia.org/wiki/Marco_Asensio,403015.0
Aston Villa,Ian Maatsen,https://en.wikipedia.org/wiki/Ian_Maatsen,617634.0
Aston Villa,Emiliano Martínez,https://en.wikipedia.org/wiki/Emiliano_Mart%C3%ADnez,1153049.0
Aston Villa,Amadou Onana,https://en.wikipedia.org/wiki/Amadou_Onana,777513.0
Aston Villa,Robin Olsen,https://en.wikipedia.org/wiki/Robin_Olsen,88158.0
Aston Villa,Lamare Bogarde,https://en.wikipedia.org/wiki/Lamare_Bogarde,85520.0
Aston Villa,Morgan Rogers,https://en.wikipedia.org/wiki/Morgan_Rogers,933013.0
Aston Villa,Kortney Hause,https://en.wikipedia.org/wiki/Kortney_Hause,61715.0
Aston Villa,Leon Bailey,https://en.wikipedia.org/wiki/Leon_Bailey,310681.0
Aston Villa,Jacob Ramsey,https://en.wikipedia.org/wiki/Jacob_Ramsey,133115.0
Aston Villa,Boubacar Kamara,https://en.wikipedia.org/wiki/Boubacar_Kamara,120399.0
Aston Villa,Oliwier Zych,https://en.wikipedia.org/wiki/Oliwier_Zych,18294.0
Bournemouth,Dean Huijsen,https://en.wikipedia.org/wiki/Dean_Huijsen,398688.0
Bournemouth,Milos Kerkez,https://en.wikipedia.org/wiki/Milos_Kerkez,242832.0
Bournemouth,Lewis Cook,"https://en.wikipedia.org/wiki/Lewis_Cook_(footballer,_born_1997)",80667.0
Bournemouth,Marcos Senesi,https://en.wikipedia.org/wiki/Marcos_Senesi,72679.0
Bournemouth,David Brooks,https://en.wikipedia.org/wiki/David_Brooks_(footballer),190667.0
Bournemouth,Alex Scott,"https://en.wikipedia.org/wiki/Alex_Scott_(footballer,_born_2003)",104820.0
Bournemouth,Evanilson,"https://en.wikipedia.org/wiki/Evanilson_(footballer,_born_1999)",288802.0
Bournemouth,Ryan Christie,https://en.wikipedia.org/wiki/Ryan_Christie,132218.0
Bournemouth,Dango Ouattara,https://en.wikipedia.org/wiki/Dango_Ouattara,59819.0
Bournemouth,Tyler Adams,https://en.wikipedia.org/wiki/Tyler_Adams,285038.0
Bournemouth,Kepa Arrizabalaga,https://en.wikipedia.org/wiki/Kepa_Arrizabalaga,755220.0
Bournemouth,Adam Smith,"https://en.wikipedia.org/wiki/Adam_Smith_(footballer,_born_1991)",64870.0
Bournemouth,Marcus Tavernier,https://en.wikipedia.org/wiki/Marcus_Tavernier,157838.0
Bournemouth,Luis Sinisterra,https://en.wikipedia.org/wiki/Luis_Sinisterra,139836.0
Bournemouth,Justin Kluivert,https://en.wikipedia.org/wiki/Justin_Kluivert,441321.0
Bournemouth,Julio Soler,https://en.wikipedia.org/wiki/Julio_Soler,26520.0
Bournemouth,Daniel Jebbison,https://en.wikipedia.org/wiki/Daniel_Jebbison,100334.0
Bournemouth,Julián Araujo,https://en.wikipedia.org/wiki/Juli%C3%A1n_Araujo,247123.0
Bournemouth,James Hill,"https://en.wikipedia.org/wiki/James_Hill_(footballer,_born_2002)",35949.0
Bournemouth,Antoine Semenyo,https://en.wikipedia.org/wiki/Antoine_Semenyo,291843.0
Bournemouth,Enes Ünal,https://en.wikipedia.org/wiki/Enes_%C3%9Cnal,184122.0
Bournemouth,Illya Zabarnyi,https://en.wikipedia.org/wiki/Illya_Zabarnyi,82404.0
Bournemouth,Owen Bevan,https://en.wikipedia.org/wiki/Owen_Bevan,17521.0
Bournemouth,Will Dennis,https://en.wikipedia.org/wiki/Will_Dennis,20377.0
Bournemouth,Zain Silcott-Duberry,https://en.wikipedia.org/wiki/Zain_Silcott-Duberry,6246.0
Bournemouth,Daniel Adu-Adjei,https://en.wikipedia.org/wiki/Daniel_Adu-Adjei,12714.0
Bournemouth,Matai Akinmboni,https://en.wikipedia.org/wiki/Matai_Akinmboni,11148.0
Bournemouth,Callan McKenna,https://en.wikipedia.org/wiki/Callan_McKenna,15628.0
Bournemouth,Ben Winterburn,https://en.wikipedia.org/wiki/Ben_Winterburn,332.0
Bournemouth,Max Kinsey,https://en.wikipedia.org/wiki/Max_Kinsey,
Bournemouth,Dominic Sadi,https://en.wikipedia.org/wiki/Dominic_Sadi,9000.0
Bournemouth,Remy Rees-Dottin,https://en.wikipedia.org/wiki/Remy_Rees-Dottin,
Brighton & Hove Albion,Bart Verbruggen,https://en.wikipedia.org/wiki/Bart_Verbruggen,265398.0
Brighton & Hove Albion,Tariq Lamptey,https://en.wikipedia.org/wiki/Tariq_Lamptey,135067.0
Brighton & Hove Albion,Igor Julio,https://en.wikipedia.org/wiki/Igor_Julio,59694.0
Brighton & Hove Albion,Adam Webster,"https://en.wikipedia.org/wiki/Adam_Webster_(footballer,_born_1995)",52925.0
Brighton & Hove Albion,Lewis Dunk,https://en.wikipedia.org/wiki/Lewis_Dunk,253593.0
Brighton & Hove Albion,James Milner,https://en.wikipedia.org/wiki/James_Milner,851805.0
Brighton & Hove Albion,Solly March,https://en.wikipedia.org/wiki/Solly_March,92066.0
Brighton & Hove Albion,Brajan Gruda,https://en.wikipedia.org/wiki/Brajan_Gruda,137099.0
Brighton & Hove Albion,João Pedro,"https://en.wikipedia.org/wiki/Jo%C3%A3o_Pedro_(footballer,_born_2001)",352491.0
Brighton & Hove Albion,Simon Adingra,https://en.wikipedia.org/wiki/Simon_Adingra,311853.0
Brighton & Hove Albion,Georginio Rutter,https://en.wikipedia.org/wiki/Georginio_Rutter,250027.0
Brighton & Hove Albion,Eiran Cashin,https://en.wikipedia.org/wiki/Eiran_Cashin,33264.0
Brighton & Hove Albion,Yankuba Minteh,https://en.wikipedia.org/wiki/Yankuba_Minteh,370641.0
Brighton & Hove Albion,Danny Welbeck,https://en.wikipedia.org/wiki/Danny_Welbeck,816919.0
Brighton & Hove Albion,Carlos Baleba,https://en.wikipedia.org/wiki/Carlos_Baleba,149448.0
Brighton & Hove Albion,Kaoru Mitoma,https://en.wikipedia.org/wiki/Kaoru_Mitoma,329575.0
Brighton & Hove Albion,Jason Steele,https://en.wikipedia.org/wiki/Jason_Steele_(footballer),125410.0
Brighton & Hove Albion,Ferdi Kadıoğlu,https://en.wikipedia.org/wiki/Ferdi_Kad%C4%B1o%C4%9Flu,315131.0
Brighton & Hove Albion,Diego Gómez,https://en.wikipedia.org/wiki/Diego_G%C3%B3mez_(Paraguayan_footballer),101776.0
Brighton & Hove Albion,Yasin Ayari,https://en.wikipedia.org/wiki/Yasin_Ayari,118858.0
Brighton & Hove Albion,Mats Wieffer,https://en.wikipedia.org/wiki/Mats_Wieffer,133719.0
Brighton & Hove Albion,Jan Paul van Hecke,https://en.wikipedia.org/wiki/Jan_Paul_van_Hecke,113126.0
Brighton & Hove Albion,Pervis Estupiñán,https://en.wikipedia.org/wiki/Pervis_Estupi%C3%B1%C3%A1n,119290.0
Brighton & Hove Albion,Matt O'Riley,https://en.wikipedia.org/wiki/Matt_O%27Riley,630295.0
Brighton & Hove Albion,Joël Veltman,https://en.wikipedia.org/wiki/Jo%C3%ABl_Veltman,74705.0
Brighton & Hove Albion,Tom McGill,https://en.wikipedia.org/wiki/Tom_McGill,58406.0
Brighton & Hove Albion,Carl Rushworth,https://en.wikipedia.org/wiki/Carl_Rushworth,44599.0
Brighton & Hove Albion,Jack Hinshelwood,https://en.wikipedia.org/wiki/Jack_Hinshelwood,108689.0
Burnley,James Trafford,https://en.wikipedia.org/wiki/James_Trafford,241236.0
Burnley,Oliver Sonne,https://en.wikipedia.org/wiki/Oliver_Sonne,114242.0
Burnley,Shurandy Sambo,https://en.wikipedia.org/wiki/Shurandy_Sambo,27539.0
Burnley,Joe Worrall,https://en.wikipedia.org/wiki/Joe_Worrall_(footballer),124800.0
Burnley,Maxime Estève,https://en.wikipedia.org/wiki/Maxime_Est%C3%A8ve,45653.0
Burnley,CJ Egan-Riley,https://en.wikipedia.org/wiki/CJ_Egan-Riley,36770.0
Burnley,Jeremy Sarmiento,https://en.wikipedia.org/wiki/Jeremy_Sarmiento,239392.0
Burnley,Josh Brownhill,https://en.wikipedia.org/wiki/Josh_Brownhill,116088.0
Burnley,Manuel Benson,https://en.wikipedia.org/wiki/Manuel_Benson,68473.0
Burnley,Jaidon Anthony,https://en.wikipedia.org/wiki/Jaidon_Anthony,85692.0
Burnley,Bashir Humphreys,https://en.wikipedia.org/wiki/Bashir_Humphreys,86018.0
Burnley,Connor Roberts,"https://en.wikipedia.org/wiki/Connor_Roberts_(footballer,_born_1995)",118889.0
Burnley,Nathan Redmond,https://en.wikipedia.org/wiki/Nathan_Redmond,85806.0
Burnley,Lyle Foster,https://en.wikipedia.org/wiki/Lyle_Foster,128849.0
Burnley,Zian Flemming,https://en.wikipedia.org/wiki/Zian_Flemming,61445.0
Burnley,Etienne Green,https://en.wikipedia.org/wiki/Etienne_Green,34219.0
Burnley,Aaron Ramsey,https://en.wikipedia.org/wiki/Aaron_Ramsey_(English_footballer),104907.0
Burnley,Marcus Edwards,https://en.wikipedia.org/wiki/Marcus_Edwards,226435.0
Burnley,Lucas Pires,https://en.wikipedia.org/wiki/Lucas_Pires_(footballer),27839.0
Burnley,Josh Cullen,https://en.wikipedia.org/wiki/Josh_Cullen,85245.0
Burnley,Jonjo Shelvey,https://en.wikipedia.org/wiki/Jonjo_Shelvey,264906.0
Burnley,Hannibal Mejbri,https://en.wikipedia.org/wiki/Hannibal_Mejbri,283028.0
Burnley,Josh Laurent,https://en.wikipedia.org/wiki/Josh_Laurent,30255.0
Burnley,Luca Koleosho,https://en.wikipedia.org/wiki/Luca_Koleosho,101233.0
Burnley,Mike Trésor,https://en.wikipedia.org/wiki/Mike_Tr%C3%A9sor,38620.0
Burnley,Václav Hladký,https://en.wikipedia.org/wiki/V%C3%A1clav_Hladk%C3%BD,77435.0
Burnley,Jaydon Banel,https://en.wikipedia.org/wiki/Jaydon_Banel,6110.0
Burnley,Ashley Barnes,https://en.wikipedia.org/wiki/Ashley_Barnes,111726.0
Burnley,Jordan Beyer,https://en.wikipedia.org/wiki/Jordan_Beyer,24093.0
Burnley,Enock Agyei,https://en.wikipedia.org/wiki/Enock_Agyei,15088.0
Chelsea,Robert Sánchez,https://en.wikipedia.org/wiki/Robert_S%C3%A1nchez,313022.0
Chelsea,Marc Cucurella,https://en.wikipedia.org/wiki/Marc_Cucurella,1071259.0
Chelsea,Tosin Adarabioyo,https://en.wikipedia.org/wiki/Tosin_Adarabioyo,583719.0
Chelsea,Benoît Badiashile,https://en.wikipedia.org/wiki/Beno%C3%AEt_Badiashile,197730.0
Chelsea,Levi Colwill,https://en.wikipedia.org/wiki/Levi_Colwill,378797.0
Chelsea,Pedro Neto,https://en.wikipedia.org/wiki/Pedro_Neto,657210.0
Chelsea,Enzo Fernández,https://en.wikipedia.org/wiki/Enzo_Fern%C3%A1ndez,882325.0
Chelsea,Mykhailo Mudryk,https://en.wikipedia.org/wiki/Mykhailo_Mudryk,577672.0
Chelsea,Noni Madueke,https://en.wikipedia.org/wiki/Noni_Madueke,1187194.0
Chelsea,Filip Jörgensen,https://en.wikipedia.org/wiki/Filip_J%C3%B6rgensen,252209.0
Chelsea,Marcus Bettinelli,https://en.wikipedia.org/wiki/Marcus_Bettinelli,129906.0
Chelsea,Nicolas Jackson,https://en.wikipedia.org/wiki/Nicolas_Jackson,1115882.0
Chelsea,Christopher Nkunku,https://en.wikipedia.org/wiki/Christopher_Nkunku,571242.0
Chelsea,Jadon Sancho,https://en.wikipedia.org/wiki/Jadon_Sancho,1980208.0
Chelsea,Cole Palmer,https://en.wikipedia.org/wiki/Cole_Palmer,3980647.0
Chelsea,Kiernan Dewsbury-Hall,https://en.wikipedia.org/wiki/Kiernan_Dewsbury-Hall,467522.0
Chelsea,Trevoh Chalobah,https://en.wikipedia.org/wiki/Trevoh_Chalobah,350041.0
Chelsea,Reece James,"https://en.wikipedia.org/wiki/Reece_James_(footballer,_born_1999)",449119.0
Chelsea,Moisés Caicedo,https://en.wikipedia.org/wiki/Mois%C3%A9s_Caicedo,439482.0
Chelsea,Malo Gusto,https://en.wikipedia.org/wiki/Malo_Gusto,344710.0
Chelsea,Wesley Fofana,https://en.wikipedia.org/wiki/Wesley_Fofana_(footballer),403701.0
Chelsea,Aaron Anselmino,https://en.wikipedia.org/wiki/Aaron_Anselmino,110415.0
Chelsea,Tyrique George,https://en.wikipedia.org/wiki/Tyrique_George,95315.0
Chelsea,Josh Acheampong,https://en.wikipedia.org/wiki/Josh_Acheampong,94419.0
Chelsea,Omari Kellyman,https://en.wikipedia.org/wiki/Omari_Kellyman,179530.0
Chelsea,Marc Guiu,https://en.wikipedia.org/wiki/Marc_Guiu,575773.0
Chelsea,Mathis Amougou,https://en.wikipedia.org/wiki/Mathis_Amougou,6376.0
Chelsea,Roméo Lavia,https://en.wikipedia.org/wiki/Rom%C3%A9o_Lavia,348702.0
Chelsea,Lucas Bergström,https://en.wikipedia.org/wiki/Lucas_Bergstr%C3%B6m,102533.0
Chelsea,David Datro Fofana,https://en.wikipedia.org/wiki/David_Datro_Fofana,308120.0
Crystal Palace,Dean Henderson,https://en.wikipedia.org/wiki/Dean_Henderson,360985.0
Crystal Palace,Joel Ward,https://en.wikipedia.org/wiki/Joel_Ward_(footballer),69567.0
Crystal Palace,Tyrick Mitchell,https://en.wikipedia.org/wiki/Tyrick_Mitchell,89463.0
Crystal Palace,Maxence Lacroix,https://en.wikipedia.org/wiki/Maxence_Lacroix,100691.0
Crystal Palace,Marc Guéhi,https://en.wikipedia.org/wiki/Marc_Gu%C3%A9hi,1050468.0
Crystal Palace,Ismaïla Sarr,https://en.wikipedia.org/wiki/Isma%C3%AFla_Sarr,270608.0
Crystal Palace,Jefferson Lerma,https://en.wikipedia.org/wiki/Jefferson_Lerma,139638.0
Crystal Palace,Eddie Nketiah,https://en.wikipedia.org/wiki/Eddie_Nketiah,468311.0
Crystal Palace,Eberechi Eze,https://en.wikipedia.org/wiki/Eberechi_Eze,801880.0
Crystal Palace,Matheus França,https://en.wikipedia.org/wiki/Matheus_Fran%C3%A7a,71960.0
Crystal Palace,Daniel Muñoz,https://en.wikipedia.org/wiki/Daniel_Mu%C3%B1oz_(footballer),226783.0
Crystal Palace,Jean-Philippe Mateta,https://en.wikipedia.org/wiki/Jean-Philippe_Mateta,481519.0
Crystal Palace,Nathaniel Clyne,https://en.wikipedia.org/wiki/Nathaniel_Clyne,153588.0
Crystal Palace,Daichi Kamada,https://en.wikipedia.org/wiki/Daichi_Kamada,248268.0
Crystal Palace,Will Hughes,https://en.wikipedia.org/wiki/Will_Hughes,147678.0
Crystal Palace,Adam Wharton,https://en.wikipedia.org/wiki/Adam_Wharton,623939.0
Crystal Palace,Romain Esse,https://en.wikipedia.org/wiki/Romain_Esse,29174.0
Crystal Palace,Ben Chilwell,https://en.wikipedia.org/wiki/Ben_Chilwell,448049.0
Crystal Palace,Chris Richards,https://en.wikipedia.org/wiki/Chris_Richards_(soccer),161646.0
Crystal Palace,Cheick Doucouré,https://en.wikipedia.org/wiki/Cheick_Doucour%C3%A9,57946.0
Crystal Palace,Matt Turner,https://en.wikipedia.org/wiki/Matt_Turner_(soccer),384580.0
Crystal Palace,Remi Matthews,https://en.wikipedia.org/wiki/Remi_Matthews,29486.0
Crystal Palace,Chadi Riad,https://en.wikipedia.org/wiki/Chadi_Riad,128163.0
Crystal Palace,Justin Devenny,https://en.wikipedia.org/wiki/Justin_Devenny,68206.0
Crystal Palace,Caleb Kporha,https://en.wikipedia.org/wiki/Caleb_Kporha,8402.0
Everton,Jordan Pickford,https://en.wikipedia.org/wiki/Jordan_Pickford,1009629.0
Everton,Nathan Patterson,https://en.wikipedia.org/wiki/Nathan_Patterson_(footballer),68373.0
Everton,Michael Keane,"https://en.wikipedia.org/wiki/Michael_Keane_(footballer,_born_1993)",147668.0
Everton,James Tarkowski,https://en.wikipedia.org/wiki/James_Tarkowski,228541.0
Everton,Dwight McNeil,https://en.wikipedia.org/wiki/Dwight_McNeil,146072.0
Everton,Orel Mangala,https://en.wikipedia.org/wiki/Orel_Mangala,215049.0
Everton,Dominic Calvert-Lewin,https://en.wikipedia.org/wiki/Dominic_Calvert-Lewin,293882.0
Everton,Iliman Ndiaye,https://en.wikipedia.org/wiki/Iliman_Ndiaye,306834.0
Everton,Jack Harrison,"https://en.wikipedia.org/wiki/Jack_Harrison_(footballer,_born_1996)",167327.0
Everton,João Virgínia,https://en.wikipedia.org/wiki/Jo%C3%A3o_Virg%C3%ADnia,41473.0
Everton,Beto,"https://en.wikipedia.org/wiki/Beto_(footballer,_born_1998)",156300.0
Everton,Jake O'Brien,https://en.wikipedia.org/wiki/Jake_O%27Brien_(footballer),293315.0
Everton,Abdoulaye Doucouré,https://en.wikipedia.org/wiki/Abdoulaye_Doucour%C3%A9,105770.0
Everton,Youssef Chermiti,https://en.wikipedia.org/wiki/Youssef_Chermiti,74404.0
Everton,Ashley Young,https://en.wikipedia.org/wiki/Ashley_Young,724325.0
Everton,Vitaliy Mykolenko,https://en.wikipedia.org/wiki/Vitaliy_Mykolenko,67842.0
Everton,Armando Broja,https://en.wikipedia.org/wiki/Armando_Broja,534073.0
Everton,Séamus Coleman,https://en.wikipedia.org/wiki/S%C3%A9amus_Coleman,267195.0
Everton,Carlos Alcaraz,https://en.wikipedia.org/wiki/Carlos_Alcaraz_(footballer),244985.0
Everton,Idrissa Gueye,https://en.wikipedia.org/wiki/Idrissa_Gueye,170355.0
Everton,Jesper Lindstrøm,https://en.wikipedia.org/wiki/Jesper_Lindstr%C3%B8m,145847.0
Everton,Asmir Begović,https://en.wikipedia.org/wiki/Asmir_Begovi%C4%87,243493.0
Everton,Jarrad Branthwaite,https://en.wikipedia.org/wiki/Jarrad_Branthwaite,567491.0
Everton,James Garner,"https://en.wikipedia.org/wiki/James_Garner_(footballer,_born_2001)",109870.0
Everton,Tim Iroegbunam,https://en.wikipedia.org/wiki/Tim_Iroegbunam,141609.0
Fulham,Bernd Leno,https://en.wikipedia.org/wiki/Bernd_Leno,181356.0
Fulham,Kenny Tete,https://en.wikipedia.org/wiki/Kenny_Tete,65254.0
Fulham,Calvin Bassey,https://en.wikipedia.org/wiki/Calvin_Bassey,274554.0
Fulham,Joachim Andersen,https://en.wikipedia.org/wiki/Joachim_Andersen_(footballer),225427.0
Fulham,Harrison Reed,https://en.wikipedia.org/wiki/Harrison_Reed_(footballer),51882.0
Fulham,Raúl Jiménez,https://en.wikipedia.org/wiki/Ra%C3%BAl_Jim%C3%A9nez,341987.0
Fulham,Harry Wilson,"https://en.wikipedia.org/wiki/Harry_Wilson_(footballer,_born_1997)",252896.0
Fulham,Rodrigo Muniz,https://en.wikipedia.org/wiki/Rodrigo_Muniz_(Brazilian_footballer),253001.0
Fulham,Tom Cairney,https://en.wikipedia.org/wiki/Tom_Cairney,123534.0
Fulham,Adama Traoré,"https://en.wikipedia.org/wiki/Adama_Traor%C3%A9_(footballer,_born_1996)",656918.0
Fulham,Carlos Vinícius,https://en.wikipedia.org/wiki/Carlos_Vin%C3%ADcius,137120.0
Fulham,Jorge Cuenca,https://en.wikipedia.org/wiki/Jorge_Cuenca,49647.0
Fulham,Sander Berge,https://en.wikipedia.org/wiki/Sander_Berge,184703.0
Fulham,Alex Iwobi,https://en.wikipedia.org/wiki/Alex_Iwobi,429916.0
Fulham,Andreas Pereira,https://en.wikipedia.org/wiki/Andreas_Pereira,299612.0
Fulham,Reiss Nelson,https://en.wikipedia.org/wiki/Reiss_Nelson,267142.0
Fulham,Saša Lukić,https://en.wikipedia.org/wiki/Sa%C5%A1a_Luki%C4%87,82216.0
Fulham,Timothy Castagne,https://en.wikipedia.org/wiki/Timothy_Castagne,107782.0
Fulham,Willian,"https://en.wikipedia.org/wiki/Willian_(footballer,_born_1988)",464711.0
Fulham,Steven Benda,https://en.wikipedia.org/wiki/Steven_Benda,29747.0
