Unnamed: 0.1,Unnamed: 0,Team,Player,Pageviews,G,Min,Start,Sub,Gls,Ast,NPG,PK,Sh,SoT,SoT%,ShDist,FK,PaCmp,PaCmp%,KP,Crs,PrgP,Car,TotDist,PrgC,Mis,Dis,TOnAtt,TOnSucc,TOnSucc%,Tkl,TklW,Def_3rd,Mid_3rd,Att_3rd,Blck,Int,Clr,Err,DuelW,DuelW%,CrdY,CrdR,Fls,Fld,Off,OG,Recov,GA,Sv,Sv%,CS,CS%,Pos,BdOr,GBoot,GGlove,POTY,TOTY,WC,Euro,UCL,Prem,obscurity_score,obscurity_score_normalized,obscurity_score_scaled
0,316,Arsenal,William Saliba,859902.0,86,7664,86,0,6,2,6,0,19,8,42.1,10.3,0,5727,92.4,16,1,326,4314,19961,38,48,23,38,26,68.4,117,72,77,37,3,34,62,228,10,155,56.8,10,1,60,39,1,1,510,0,0,0.0,0,0.0,DF,0,0,0,0,2,0,0,0,0,34.27,29.01544982181671,17.14
1,357,Arsenal,Kieran Tierney,520401.0,93,6016,66,27,3,8,3,0,43,12,27.9,22.3,0,2822,75.2,62,35,270,2377,12583,196,60,27,80,40,50.0,85,56,38,36,11,21,51,179,1,44,31.0,6,0,32,55,2,0,303,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,50.89,61.262343241610495,25.44
2,387,Arsenal,Ben White,613154.0,152,12809,146,6,6,10,6,0,49,13,26.5,16.0,0,7055,83.8,88,24,744,5482,24885,200,101,40,105,51,48.6,211,114,102,85,24,84,169,337,2,188,54.8,23,1,103,81,14,1,639,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,39.26,45.066307939873376,19.63
3,285,Arsenal,Thomas Partey,372233.0,117,8596,97,20,7,5,7,0,123,24,19.5,22.3,2,5382,86.9,73,6,661,4238,20877,119,113,65,153,115,75.2,230,139,86,104,40,23,109,137,7,111,55.5,21,0,126,85,1,0,663,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,37.61,40.98777061737041,18.8
4,225,Arsenal,Gabriel Magalhães,495757.0,153,13320,150,3,17,1,17,0,127,40,31.5,10.4,0,8362,88.6,30,2,550,6852,33320,66,62,20,22,17,77.3,190,115,118,61,11,130,113,477,12,331,57.9,24,2,122,152,3,1,665,0,0,0.0,0,0.0,DF,0,0,0,0,1,0,0,0,0,32.72,25.761411378473035,16.36
5,314,Arsenal,Bukayo Saka,2105898.0,186,14660,173,13,52,45,41,11,402,130,32.3,16.5,2,5000,74.7,335,53,557,5417,34415,698,360,259,600,264,44.0,252,140,92,87,73,9,90,116,1,90,29.4,26,0,186,317,62,1,681,0,0,0.0,0,0.0,FW,0,0,0,0,1,0,0,0,0,23.28,12.358055275295644,11.64
6,281,Arsenal,Martin Ødegaard,1001717.0,137,11069,127,10,32,26,29,3,257,82,31.9,19.9,27,5580,83.2,307,27,1033,4942,26241,286,166,190,259,138,53.3,157,71,43,71,43,7,36,35,2,38,36.2,11,0,93,105,8,0,584,0,0,0.0,0,0.0,MF,0,0,0,0,2,0,0,0,0,24.94,13.536922297284864,12.47
7,178,Arsenal,Gabriel Jesus,595739.0,229,13474,146,83,76,40,72,4,489,203,41.5,12.1,0,3689,81.7,207,10,328,4039,20771,320,410,269,484,273,56.4,152,101,53,42,57,8,83,64,1,184,32.9,31,0,215,252,124,0,505,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,4,26.97,15.785778001491897,13.48
8,233,Arsenal,Gabriel Martinelli,503358.0,149,9288,107,42,38,18,37,1,246,91,37.0,14.8,2,2493,74.0,173,33,242,3145,22632,458,277,176,466,190,40.8,131,90,47,51,33,4,47,63,1,73,26.6,9,1,114,109,35,0,394,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,41.99,48.32688722799843,21.0
9,358,Arsenal,Jurriën Timber,441775.0,22,1736,20,2,1,1,1,0,11,3,27.3,16.3,0,843,85.6,14,2,92,641,2812,32,18,16,39,18,46.2,38,24,8,22,8,4,13,31,1,12,41.4,8,0,25,18,6,0,73,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,52.4,62.36138540821377,26.2
10,199,Arsenal,Jakub Kiwior,281755.0,35,1700,18,17,2,3,2,0,7,3,42.9,13.3,0,847,84.3,8,3,69,597,2127,5,8,2,6,4,66.7,31,19,20,10,1,8,15,54,2,28,53.8,1,0,16,5,0,0,64,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,55.41,63.691699162937766,27.7
11,399,Arsenal,Oleksandr Zinchenko,332784.0,138,9567,106,32,2,11,2,0,102,24,23.5,23.9,1,8581,88.2,120,31,972,6562,28610,275,75,59,86,47,54.7,225,132,93,96,36,15,125,159,7,194,59.9,10,1,75,35,8,0,629,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,4,28.9,19.219697282907248,14.45
12,361,Arsenal,Takehiro Tomiyasu,253502.0,65,3498,36,29,2,3,2,0,32,5,15.6,15.0,0,1849,81.3,23,17,220,1414,6609,63,47,19,31,14,45.2,82,44,46,27,9,7,56,113,3,90,53.3,6,1,36,24,1,0,185,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,55.61,63.744051961198295,27.8
13,367,Arsenal,Leandro Trossard,694337.0,193,12684,143,50,42,28,41,1,323,115,35.6,17.1,7,3863,73.6,232,41,651,4368,26950,430,340,281,363,198,54.5,158,93,54,61,43,8,79,48,2,30,23.6,10,1,110,141,42,0,650,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,39.62,45.600235092495225,19.81
14,184,Arsenal,Jorginho,722192.0,191,13332,153,38,21,8,2,19,55,10,18.2,28.8,0,10412,88.3,128,6,1176,7605,31892,132,127,114,123,72,58.5,357,190,135,178,44,27,251,130,10,82,39.2,33,0,157,187,0,0,1171,0,0,0.0,0,0.0,MF,0,0,0,0,0,1,1,1,0,24.55,13.227323544428069,12.28
15,295,Arsenal,David Raya,851970.0,117,10530,117,0,0,0,0,0,1,0,0.0,9.1,0,3191,68.9,3,0,23,2993,15889,0,4,0,1,1,100.0,1,1,1,0,0,0,2,39,13,34,87.2,6,0,2,18,0,1,131,118,331,75.8,44,37.6,GK,0,0,1,0,1,0,1,0,0,28.12,18.026506733537552,14.06
16,245,Arsenal,Mikel Merino,1041555.0,39,2107,22,17,3,2,3,0,32,12,37.5,19.1,0,920,78.7,24,2,150,802,3741,29,45,43,48,32,66.7,77,52,26,42,9,13,46,38,1,67,53.6,6,0,50,41,3,0,189,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,1,0,0,32.54,25.508993813414754,16.27
17,157,Arsenal,Kai Havertz,1372313.0,148,10282,120,28,40,16,38,2,275,116,42.2,12.5,1,3061,80.8,138,6,378,2919,15110,255,296,150,220,80,36.4,119,57,24,64,31,6,41,147,3,307,49.4,25,0,212,128,75,0,373,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,1,0,28.39,18.29448849039093,14.2
18,348,Arsenal,Raheem Sterling,1804849.0,387,28228,318,69,123,65,120,3,547,310,40.4,14.2,11,5892,80.3,315,38,562,7057,42919,873,435,446,853,413,48.4,167,109,46,66,55,5,104,40,1,64,29.2,46,2,410,351,100,0,668,0,0,0.0,0,0.0,FW,0,0,0,0,1,0,0,0,4,25.67,15.295891702078098,12.84
19,267,Arsenal,Neto,262547.0,61,5445,61,0,0,0,0,0,0,0,0.0,0.0,0,1253,64.1,0,0,0,1116,6733,0,1,0,3,3,100.0,3,1,3,0,0,0,1,23,7,13,81.3,9,0,1,6,0,0,62,96,221,72.5,13,21.3,GK,0,0,0,0,0,0,0,0,0,56.53,64.0334423309381,28.26
20,57,Arsenal,Riccardo Calafiori,1146947.0,12,752,8,4,2,1,2,0,7,5,71.4,13.0,0,356,84.8,4,1,36,229,1221,13,10,4,11,8,72.7,24,17,14,9,1,6,9,21,0,19,65.5,3,0,14,6,2,0,29,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,45.58,50.80256794534314,22.79
21,301,Arsenal,Declan Rice,1676245.0,263,22061,246,17,18,20,17,1,226,64,28.3,21.5,7,11366,86.7,196,26,1411,8982,57073,499,192,145,337,221,65.6,585,325,294,259,32,101,399,414,2,319,55.9,36,1,184,76,9,0,1792,0,0,0.0,0,0.0,DF,0,0,0,0,1,0,0,0,0,28.65,18.83120805618008,14.32
22,61,Aston Villa,Matty Cash,292732.0,137,10969,124,13,7,9,7,0,92,32,34.8,18.3,0,4289,74.5,78,55,363,3584,20507,268,131,70,177,86,48.6,307,174,176,110,21,51,170,331,3,116,47.2,33,1,144,107,7,1,587,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,43.37,48.9890484714121,21.68
23,95,Aston Villa,Axel Disasi,295673.0,37,2943,33,4,3,0,3,0,18,5,27.8,10.5,0,2297,90.1,5,1,128,1809,8135,36,17,15,23,13,56.5,40,23,25,11,4,20,20,113,3,77,70.0,7,0,19,17,4,1,165,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,53.94,63.288812926151074,26.97
24,203,Aston Villa,Ezri Konsa,514062.0,184,15914,181,3,7,2,7,0,80,24,30.0,10.2,0,7174,87.4,36,9,374,5681,24897,77,88,45,87,50,57.5,192,105,113,68,11,142,138,580,12,301,59.4,23,2,83,277,3,0,724,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,38.52,43.97699096887339,19.26
25,248,Aston Villa,Tyrone Mings,200967.0,164,13794,155,9,6,9,6,0,61,18,29.5,11.5,0,5792,80.4,34,4,397,5029,28496,71,59,22,47,38,80.9,94,64,68,20,6,147,192,732,12,314,65.6,33,1,98,85,9,4,808,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,42.53,48.48123754175753,21.26
26,28,Aston Villa,Ross Barkley,821913.0,280,18043,199,81,37,33,35,2,300,163,30.3,20.4,14,3775,84.8,148,5,457,3144,18228,203,121,174,234,158,67.5,97,69,33,47,17,17,69,88,5,110,56.1,27,0,201,147,14,0,495,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,35.66,33.352281372379295,17.83
27,241,Aston Villa,John McGinn,376183.0,188,15696,180,8,16,22,16,0,244,74,30.3,22.1,4,4823,77.2,213,51,917,4708,24275,238,293,224,410,258,62.9,361,218,126,181,54,21,152,118,3,102,42.0,42,1,238,397,6,0,978,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,38.01,42.14495316868811,19.0
28,356,Aston Villa,Youri Tielemans,322093.0,206,15819,178,28,24,30,19,5,253,75,29.6,24.2,7,8679,80.3,244,33,1224,6890,27797,237,223,163,273,170,62.3,392,218,143,200,49,46,154,152,9,143,53.8,24,0,197,246,2,0,1109,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,39.13,44.70482140219032,19.57
29,294,Aston Villa,Marcus Rashford,1651729.0,287,19638,217,70,87,40,79,8,561,246,42.4,18.2,48,4492,75.3,213,27,554,5082,34439,645,462,275,803,362,45.1,121,86,30,49,42,8,63,119,1,141,38.0,24,1,163,258,125,0,554,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,35.21,32.542301078143765,17.6
30,382,Aston Villa,Ollie Watkins,1759055.0,169,14220,162,7,69,31,64,5,419,190,45.3,13.0,0,2111,71.3,174,6,223,2659,14241,301,395,267,297,127,42.8,82,53,10,44,28,16,37,117,1,351,43.1,19,1,150,193,86,0,293,0,0,0.0,0,0.0,FW,0,0,0,0,1,0,0,0,0,26.66,15.697005359772783,13.33
31,93,Aston Villa,Lucas Digne,207235.0,213,16754,192,21,6,28,6,0,134,27,20.1,22.9,46,7647,71.7,322,150,673,5792,26662,358,159,131,190,87,45.8,378,221,249,92,37,47,239,555,1,434,64.8,34,2,213,172,23,4,929,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,40.66,46.810886762445556,20.33
32,362,Aston Villa,Pau Torres,157122.0,47,4013,45,2,2,0,2,0,20,7,35.0,13.9,0,2498,87.6,9,1,198,2132,13973,73,12,16,42,30,71.4,47,31,28,17,2,21,20,124,2,37,46.3,2,0,24,16,2,0,179,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,58.44,64.34264547923847,29.22
33,228,Aston Villa,Donyell Malen,395347.0,1,25,0,1,0,0,0,0,1,1,100.0,20.9,0,3,60.0,0,0,0,4,68,1,1,1,2,0,0.0,0,0,0,0,0,0,0,0,0,1,100.0,0,0,0,1,0,0,0,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,57.05,64.09538759221789,28.52
34,221,Aston Villa,Ian Maatsen,617634.0,29,620,4,25,0,1,0,0,11,2,18.2,22.1,0,331,76.8,13,2,25,280,1641,19,18,18,16,5,31.3,15,9,7,6,2,0,9,24,1,9,52.9,3,0,10,4,2,0,41,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,51.17,61.497716175520495,25.58
35,231,Aston Villa,Emiliano Martínez,1153049.0,1,9,0,1,0,0,0,0,0,0,0.0,0.0,0,1,100.0,0,0,1,2,11,0,0,0,1,0,0.0,0,0,0,0,0,0,0,1,0,0,0.0,0,0,0,1,0,0,1,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,38.39,43.72362505103587,19.2
36,277,Aston Villa,Amadou Onana,777513.0,79,5613,66,13,5,2,5,0,77,16,20.8,17.2,0,2113,84.6,43,2,219,1678,8111,60,76,34,93,39,41.9,178,101,73,89,16,18,77,96,3,131,60.1,18,0,104,109,3,0,364,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,42.74,48.630875093131074,21.37
37,276,Aston Villa,Robin Olsen,88158.0,18,1451,14,4,0,0,0,0,0,0,0.0,0.0,0,419,69.6,0,0,0,332,1631,0,1,0,0,0,0.0,1,0,1,0,0,0,0,7,1,4,100.0,1,0,0,3,0,0,17,34,56,64.8,3,21.4,GK,0,0,0,0,0,0,0,0,0,59.56,64.56814033419833,29.78
38,44,Aston Villa,Lamare Bogarde,85520.0,4,267,3,1,0,0,0,0,1,1,100.0,20.2,0,126,87.5,2,0,8,100,517,7,3,6,3,2,66.7,11,6,5,5,1,1,1,6,0,1,20.0,1,0,5,5,0,0,8,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,68.03,65.73030460210583,34.02
39,309,Aston Villa,Morgan Rogers,933013.0,33,2448,30,3,9,5,9,0,47,16,34.0,16.6,0,540,74.2,38,1,100,604,4448,92,83,56,128,59,46.1,29,11,8,11,10,3,7,24,1,14,26.4,10,0,47,39,0,0,105,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,41.23,47.49566489551791,20.62
40,156,Aston Villa,Kortney Hause,61715.0,32,2572,28,4,3,0,3,0,27,6,22.2,8.4,0,955,74.7,2,0,70,824,4697,11,18,8,17,12,70.6,28,14,20,6,2,26,34,164,4,158,72.5,5,0,35,14,2,0,183,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,65.25,65.42738910764382,32.62
41,25,Aston Villa,Leon Bailey,310681.0,105,5786,68,37,16,17,16,0,147,45,30.6,17.4,9,1295,68.4,105,25,164,1767,13015,269,161,140,306,129,42.2,49,27,20,21,8,2,19,30,0,53,36.1,14,0,77,76,27,0,266,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,45.28,50.66555627030184,22.64
42,293,Aston Villa,Jacob Ramsey,133115.0,122,7537,84,38,14,11,14,0,110,33,30.0,17.0,0,2374,83.4,90,9,321,2418,16901,261,173,119,183,93,50.8,178,104,73,78,27,26,61,80,0,48,36.4,14,0,94,126,7,1,396,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,43.88,49.33064856769927,21.94
43,190,Aston Villa,Boubacar Kamara,120399.0,24,1008,7,17,3,0,2,1,23,10,43.5,19.8,0,256,68.3,16,2,12,294,2026,35,36,21,29,16,55.2,10,6,2,6,2,0,2,6,0,23,51.1,3,1,33,7,7,0,47,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,65.9,65.4952400476852,32.95
44,169,Bournemouth,Dean Huijsen,398688.0,17,1154,12,5,2,0,2,0,10,2,20.0,8.3,0,596,84.4,11,0,58,481,2856,21,5,0,2,1,50.0,21,17,9,11,1,19,27,75,2,34,57.6,4,0,12,3,1,0,59,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,52.69,62.65292397234498,26.34
45,195,Bournemouth,Milos Kerkez,242832.0,51,3967,45,6,2,4,2,0,29,8,27.6,20.0,0,1370,75.4,34,24,144,1120,6580,100,58,21,52,24,46.2,79,44,46,27,6,19,45,123,2,31,33.7,7,1,45,45,1,1,195,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,54.62,63.56701106004101,27.31
46,74,Bournemouth,Lewis Cook,80667.0,158,11102,121,37,1,11,1,0,64,12,18.8,25.8,3,4376,77.5,148,23,621,3537,18443,137,147,115,188,119,63.3,259,158,119,123,17,46,183,166,5,103,48.4,27,1,164,69,5,0,845,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,42.1,48.329511256073495,21.05
47,330,Bournemouth,Marcos Senesi,72679.0,73,5650,66,7,6,5,6,0,23,6,26.1,10.7,0,2509,78.5,32,15,238,2271,11459,51,39,20,41,24,58.5,138,88,77,55,6,49,89,297,3,83,49.7,24,0,87,31,0,0,394,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,57.79,64.20794481439071,28.9
48,50,Bournemouth,David Brooks,190667.0,74,3729,46,28,11,6,11,0,83,37,44.6,17.1,2,1035,70.6,57,14,156,1317,7660,102,93,59,128,50,39.1,54,36,16,26,12,10,34,42,1,13,19.1,9,0,34,63,3,0,181,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,54.23,63.469381491469775,27.12
49,326,Bournemouth,Alex Scott,104820.0,31,1277,13,18,1,1,1,0,18,4,22.2,23.0,2,477,78.7,27,2,82,442,2794,29,22,14,50,15,30.0,40,22,16,14,10,5,18,23,2,15,35.7,3,0,22,38,1,0,87,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,67.28,65.67400131755778,33.64
50,114,Bournemouth,Evanilson,288802.0,19,1370,17,2,5,0,5,0,42,20,47.6,13.5,0,133,67.9,16,0,13,206,1087,19,28,18,19,6,31.6,9,4,2,4,3,1,0,11,0,26,36.1,0,0,23,34,11,0,43,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,60.15,64.63282055818104,30.08
51,68,Bournemouth,Ryan Christie,132218.0,91,6415,77,14,2,8,2,0,98,30,30.6,18.0,0,2156,77.9,114,11,349,2061,12124,126,144,100,223,105,47.1,162,93,60,77,25,24,101,117,4,50,37.6,16,0,121,108,7,0,506,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,50.7,61.17715043300291,25.35
52,280,Bournemouth,Dango Ouattara,59819.0,69,3621,38,31,8,9,8,0,92,25,27.2,14.0,0,801,63.7,54,18,83,943,6879,132,95,46,166,74,44.6,100,65,52,26,22,12,42,98,1,92,46.9,5,0,30,40,21,0,181,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,63.76,65.11592319769105,31.88
53,1,Bournemouth,Tyler Adams,285038.0,40,3053,33,7,0,3,0,0,9,1,11.1,21.7,0,1461,82.9,33,0,176,1091,4555,28,42,25,30,9,30.0,134,78,59,61,14,11,62,54,0,40,61.5,10,1,55,32,1,0,245,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,51.74,62.128502307462824,25.87
54,20,Bournemouth,Kepa Arrizabalaga,755220.0,125,11160,124,1,0,0,0,0,0,0,0.0,0.0,0,3462,82.5,1,0,2,2540,11564,0,5,1,2,2,100.0,5,4,5,0,0,0,2,38,11,27,93.1,6,0,0,21,0,0,173,148,308,68.6,40,32.3,GK,0,0,0,0,0,0,0,2,0,31.78,24.566574576072092,15.89
55,340,Bournemouth,Adam Smith,64870.0,226,17514,198,28,5,13,5,0,58,16,20.7,20.4,0,4635,78.1,79,48,484,3596,20845,277,128,57,199,87,43.7,245,220,141,80,24,47,199,385,4,130,45.5,50,1,210,250,7,1,557,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,43.78,49.27421580673889,21.89
56,354,Bournemouth,Marcus Tavernier,157838.0,69,5012,57,12,9,13,9,0,124,40,32.3,19.2,9,1538,71.3,94,19,214,1666,11393,174,121,114,238,104,43.7,117,74,53,46,18,7,17,54,0,39,31.0,6,0,54,63,10,0,330,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,51.93,62.1584250686782,25.96
57,339,Bournemouth,Luis Sinisterra,139836.0,47,1774,21,26,8,3,8,0,67,25,37.3,15.2,0,553,78.9,38,4,80,621,4389,95,44,35,107,55,51.4,49,27,18,21,10,1,16,11,0,35,44.3,3,1,28,20,10,0,126,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,62.65,64.99670468583936,31.32
58,200,Bournemouth,Justin Kluivert,441321.0,54,3356,44,10,18,5,12,6,96,38,39.6,18.8,3,590,69.7,46,5,108,773,5295,111,84,45,113,40,35.4,43,22,8,20,15,1,19,29,1,18,32.1,11,0,82,44,10,0,141,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,49.39,58.759814788704865,24.7
59,177,Bournemouth,Daniel Jebbison,100334.0,10,353,3,7,1,0,1,0,6,3,50.0,11.9,0,38,67.9,4,0,2,58,278,4,12,7,7,4,57.1,6,2,1,3,2,2,2,1,0,7,22.6,1,0,7,6,1,0,19,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,69.24,65.82400382446782,34.62
60,18,Bournemouth,Julián Araujo,247123.0,8,355,5,3,0,0,0,0,0,0,0.0,0.0,0,131,78.9,0,0,14,84,290,2,4,2,0,0,0.0,7,3,3,4,0,0,4,13,0,2,25.0,1,0,4,1,0,0,24,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,56.02,63.96758535501206,28.01
61,164,Bournemouth,James Hill,35949.0,10,255,4,6,0,1,0,0,1,0,0.0,26.1,0,83,61.5,2,0,14,71,181,0,3,1,3,1,33.3,6,4,2,3,1,2,7,17,0,7,58.3,0,0,5,4,0,0,12,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,75.06,66.12240963656242,37.53
62,329,Bournemouth,Antoine Semenyo,291843.0,66,4289,49,17,16,5,16,0,158,57,36.1,17.2,0,970,71.0,58,12,133,1282,10366,181,124,104,209,100,47.8,57,36,18,25,14,8,13,47,0,101,42.6,11,0,92,57,11,0,231,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,56.32,64.0104422752623,28.16
63,371,Bournemouth,Enes Ünal,184122.0,33,673,4,29,4,3,4,0,43,15,34.9,13.5,5,118,67.8,9,0,19,179,588,8,32,23,23,3,13.0,7,4,2,3,2,2,1,12,0,32,49.2,3,0,16,18,7,0,26,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,63.19,65.06546568986634,31.6
64,398,Bournemouth,Illya Zabarnyi,82404.0,65,5699,63,2,1,0,1,0,15,2,13.3,8.3,0,2544,81.8,16,0,204,2290,13469,42,28,7,22,14,63.6,100,58,52,46,2,53,59,274,6,129,59.4,8,0,36,30,0,0,280,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,58.33,64.3393437787987,29.16
