Unnamed: 0.1,Unnamed: 0,Team,Player,Pageviews,G,Min,Start,Sub,Gls,Ast,NPG,PK,Sh,SoT,SoT%,ShDist,FK,PaCmp,PaCmp%,KP,Crs,PrgP,Car,TotDist,PrgC,Mis,Dis,TOnAtt,TOnSucc,TOnSucc%,Tkl,TklW,Def_3rd,Mid_3rd,Att_3rd,Blck,Int,Clr,Err,DuelW,DuelW%,CrdY,CrdR,Fls,Fld,Off,OG,Recov,GA,Sv,Sv%,CS,CS%,Pos,BdOr,GBoot,GGlove,POTY,TOTY,WC,Euro,UCL,Prem,obscurity_score,obscurity_score_normalized,obscurity_score_scaled
65,40,Bournemouth,Owen Bevan,17521.0,1,9,0,1,0,0,0,0,0,0,0.0,0.0,0,2,66.7,0,0,0,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,80.82,66.37163127087517,40.41
66,335,Bournemouth,Zain Silcott-Duberry,6246.0,1,1,0,1,0,0,0,0,0,0,0.0,0.0,0,1,50.0,0,0,0,1,6,0,0,0,0,0,0.0,1,1,0,0,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,78.23,66.31446503493365,39.12
67,392,Bournemouth,Ben Winterburn,332.0,2,10,0,2,0,0,0,0,0,0,0.0,0.0,0,1,50.0,0,0,0,1,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,1,100.0,0,0,0,0,0,0,1,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,100.0,66.87827677773691,50.0
68,313,Bournemouth,Dominic Sadi,9000.0,1,1,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0,1,6,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,92.12,66.84692668642205,46.06
69,298,Bournemouth,Remy Rees-Dottin,0.0,1,1,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,78.8,66.34027562773781,39.4
70,375,Brighton & Hove Albion,Bart Verbruggen,265398.0,42,3780,42,0,0,0,0,0,0,0,0.0,0.0,0,1391,83.5,0,0,5,1235,4594,0,2,0,3,3,100.0,1,1,1,0,0,0,0,24,6,14,93.3,6,0,1,3,0,0,76,58,117,71.3,8,19.0,GK,0,0,0,0,0,0,0,0,0,55.21,63.66710759638513,27.6
71,210,Brighton & Hove Albion,Tariq Lamptey,135067.0,98,4863,52,46,3,9,3,0,42,8,19.0,18.7,0,1948,78.4,55,40,129,1909,12464,223,124,41,177,77,43.5,101,68,52,37,12,12,73,71,2,22,24.4,14,1,82,132,7,0,275,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,56.63,64.03746508012148,28.32
72,383,Brighton & Hove Albion,Adam Webster,52925.0,130,9992,115,15,6,1,6,0,76,19,25.0,12.5,0,6718,84.5,28,1,580,5512,31813,126,71,19,59,45,76.3,124,67,73,40,11,93,146,372,13,339,66.2,17,0,74,47,3,3,625,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,46.06,51.011577496959674,23.03
73,104,Brighton & Hove Albion,Lewis Dunk,253593.0,259,22885,257,2,16,6,16,0,194,60,30.9,12.8,17,15306,88.1,77,4,805,11794,58488,167,101,33,50,34,68.0,258,145,170,81,7,255,306,997,14,658,64.5,45,5,154,121,7,6,1614,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,42.85,48.727179408352605,21.42
74,247,Brighton & Hove Albion,James Milner,851805.0,637,40187,433,204,55,89,38,17,124,218,28.2,21.8,2,5865,81.8,156,37,776,4834,19294,178,114,74,95,60,63.2,222,209,77,115,30,25,143,139,3,111,49.3,78,3,564,130,6,0,588,0,0,0.0,0,0.0,DF,0,0,0,0,1,0,0,1,3,30.76,23.316248278217685,15.38
75,230,Brighton & Hove Albion,Solly March,92066.0,184,12169,133,51,14,18,14,0,223,77,34.5,18.7,10,3958,70.0,208,68,482,4150,27454,443,211,209,428,247,57.7,290,164,139,85,66,22,135,202,2,117,35.5,11,0,183,157,48,0,709,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,42.64,48.576410552763754,21.32
76,145,Brighton & Hove Albion,Brajan Gruda,137099.0,11,367,5,6,0,0,0,0,3,2,66.7,18.6,2,101,72.7,10,1,13,115,808,14,6,16,17,6,35.3,9,4,2,5,2,0,2,3,0,2,40.0,0,0,3,6,1,0,15,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,66.92,65.6200902962413,33.46
77,180,Brighton & Hove Albion,João Pedro,352491.0,79,5009,49,30,17,9,12,5,147,48,32.7,15.4,1,1379,74.6,73,10,220,1734,11384,187,193,148,268,129,48.1,61,34,20,26,15,5,32,53,0,123,46.8,6,0,46,122,17,0,179,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,53.55,63.115747468875774,26.78
78,4,Brighton & Hove Albion,Simon Adingra,311853.0,46,2775,31,15,8,2,8,0,65,26,40.0,15.7,0,778,75.4,40,13,58,963,6336,131,73,34,152,62,40.8,58,26,29,16,13,1,25,25,0,11,45.8,3,0,38,19,17,0,148,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,56.74,64.08921954685981,28.37
79,311,Brighton & Hove Albion,Georginio Rutter,250027.0,33,1450,14,19,4,3,4,0,44,8,18.2,15.2,0,203,62.8,16,1,56,339,2256,40,47,37,70,24,34.3,35,18,14,13,8,2,10,13,1,31,43.1,2,0,30,39,7,0,57,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,60.5,64.65955949743577,30.25
80,249,Brighton & Hove Albion,Yankuba Minteh,370641.0,18,750,7,11,3,2,3,0,14,4,28.6,15.3,0,135,59.5,13,3,18,195,1576,39,20,6,51,23,45.1,14,9,6,2,6,0,5,8,0,8,33.3,5,0,11,4,2,0,33,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,57.68,64.16182578252713,28.84
81,384,Brighton & Hove Albion,Danny Welbeck,816919.0,350,19842,217,133,73,30,73,0,296,247,40.5,13.8,9,1949,80.8,125,0,216,2229,11467,168,291,146,199,91,45.7,127,71,31,60,36,7,54,99,1,186,45.0,18,0,204,127,33,0,242,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,1,1,30.32,22.69253764053615,15.16
82,26,Brighton & Hove Albion,Carlos Baleba,149448.0,47,2845,33,14,2,1,2,0,49,12,24.5,25.1,0,1322,90.3,22,1,126,1082,5918,46,39,39,59,31,52.5,89,46,32,42,15,12,49,45,3,47,67.1,14,1,66,56,0,0,209,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,56.94,64.09249596273838,28.47
83,251,Brighton & Hove Albion,Kaoru Mitoma,329575.0,75,5649,59,16,15,12,15,0,125,52,41.6,13.6,0,1827,78.3,98,12,220,2109,16586,373,136,66,316,136,43.0,87,52,27,35,25,3,33,26,0,46,48.4,4,0,71,65,17,0,250,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,55.31,63.670209565306955,27.66
84,347,Brighton & Hove Albion,Jason Steele,125410.0,35,3150,35,0,0,1,0,0,0,0,0.0,0.0,0,1183,86.7,1,0,0,977,4046,0,0,0,1,1,100.0,0,0,0,0,0,0,0,15,2,4,80.0,1,0,1,3,0,1,56,60,84,60.0,9,25.7,GK,0,0,0,0,0,0,0,0,0,60.99,64.75019264921539,30.5
85,188,Brighton & Hove Albion,Ferdi Kadıoğlu,315131.0,6,385,5,1,1,0,1,0,4,1,25.0,15.1,0,144,82.3,5,4,15,124,479,1,6,2,7,3,42.9,10,6,4,5,1,2,8,17,0,3,75.0,1,0,5,3,1,0,14,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,53.84,63.26600307683794,26.92
86,139,Brighton & Hove Albion,Diego Gómez,101776.0,1,1,0,1,0,0,0,0,0,0,0.0,0.0,0,1,50.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,77.2,66.22581400918924,38.6
87,23,Brighton & Hove Albion,Yasin Ayari,118858.0,23,1334,15,8,0,0,0,0,17,5,29.4,20.4,1,517,80.5,21,1,47,431,2118,19,28,18,36,14,38.9,42,23,12,23,7,5,13,16,0,7,31.8,3,0,26,21,3,0,87,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,66.06,65.4979385982581,33.03
88,388,Brighton & Hove Albion,Mats Wieffer,133719.0,13,471,4,9,1,1,1,0,5,2,40.0,11.0,0,288,86.2,5,0,34,237,1035,5,7,7,9,4,44.4,20,11,4,13,3,1,7,11,2,16,64.0,2,0,14,5,0,0,41,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,67.84,65.71684619030253,33.92
89,159,Brighton & Hove Albion,Jan Paul van Hecke,113126.0,57,4454,49,8,0,1,0,0,27,8,29.6,13.3,0,3771,91.2,22,5,322,3224,18154,62,26,7,17,8,47.1,83,51,45,33,5,47,53,162,6,120,58.8,10,0,36,32,0,0,232,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,59.0,64.52840464953925,29.5
90,113,Brighton & Hove Albion,Pervis Estupiñán,119290.0,72,5335,61,11,3,9,3,0,54,14,25.9,20.8,2,3197,82.9,96,47,311,2596,12205,177,79,55,86,38,44.2,126,71,68,43,15,14,76,94,1,72,54.5,11,0,88,55,19,1,373,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,57.15,64.10656495862736,28.58
91,274,Brighton & Hove Albion,Matt O'Riley,630295.0,10,423,5,5,1,1,1,0,13,3,23.1,16.7,0,140,79.1,10,0,17,104,434,8,7,1,5,2,40.0,8,7,1,6,1,1,10,4,0,3,75.0,1,0,6,4,0,1,17,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,49.3,58.51168498288602,24.65
92,373,Brighton & Hove Albion,Joël Veltman,74705.0,137,10394,117,20,4,4,4,0,51,14,27.5,17.1,0,5263,79.4,59,29,568,4086,18812,157,102,41,114,44,38.6,296,181,180,90,26,43,131,319,1,171,58.0,23,0,139,195,1,0,583,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,45.18,50.618739801999176,22.59
93,165,Brighton & Hove Albion,Jack Hinshelwood,108689.0,24,1727,18,6,4,0,4,0,21,11,52.4,11.2,0,844,83.3,15,1,53,610,2771,26,20,3,11,1,9.1,27,14,12,10,5,4,18,32,1,12,44.4,3,0,19,5,1,0,63,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,66.74,65.61264735542333,33.37
94,363,Burnley,James Trafford,241236.0,28,2520,28,0,0,0,0,0,0,0,0.0,0.0,0,1009,65.5,0,0,6,1009,4620,0,1,0,2,2,100.0,2,1,2,0,0,0,1,18,1,14,82.4,2,0,0,5,0,0,40,62,106,65.7,2,7.1,GK,0,0,0,0,0,0,0,0,0,55.11,63.60587692216439,27.56
95,394,Burnley,Joe Worrall,124800.0,37,2663,26,11,1,0,1,0,9,2,22.2,11.9,0,1029,77.9,7,0,75,789,3358,5,6,4,4,3,75.0,60,30,45,13,2,27,29,143,2,67,60.9,6,1,30,6,0,0,141,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,61.23,64.78607934347407,30.62
96,112,Burnley,Maxime Estève,45653.0,16,1309,15,1,0,0,0,0,7,0,0.0,19.1,0,690,84.0,1,0,40,514,2716,15,5,3,3,1,33.3,27,10,15,12,0,10,27,56,0,26,54.2,6,0,25,16,0,0,62,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,71.35,65.90786648624655,35.67
97,106,Burnley,CJ Egan-Riley,36770.0,1,4,0,1,0,0,0,0,0,0,0.0,0.0,0,1,100.0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,76.28,66.20626371100207,38.14
98,322,Burnley,Jeremy Sarmiento,239392.0,15,233,2,13,0,1,0,0,5,2,40.0,20.5,0,73,78.5,2,1,12,93,642,9,11,8,15,7,46.7,7,4,4,1,2,0,1,0,0,1,14.3,1,0,4,6,0,0,8,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,63.33,65.08356403982003,31.66
99,52,Burnley,Josh Brownhill,116088.0,111,8825,96,15,6,6,6,0,97,27,27.8,22.3,12,2943,76.7,95,5,299,2030,8230,61,102,51,72,44,61.1,193,107,62,106,25,35,185,139,2,162,54.4,18,1,119,85,4,0,560,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,41.56,48.07207054677911,20.78
100,16,Burnley,Jaidon Anthony,85692.0,33,1409,13,20,3,1,3,0,24,14,58.3,19.7,2,417,73.0,12,7,57,459,2609,33,30,29,53,17,32.1,33,18,16,9,8,3,11,22,0,11,42.3,3,0,13,14,7,0,91,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,70.13,65.84014166103134,35.06
101,304,Burnley,Connor Roberts,118889.0,39,2783,30,9,1,2,1,0,6,4,66.7,21.7,0,1105,71.8,20,7,110,842,3856,32,13,7,14,6,42.9,38,22,21,12,5,11,29,93,3,22,42.3,7,1,12,45,4,0,139,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,61.87,64.94614568961597,30.94
102,296,Burnley,Nathan Redmond,85806.0,276,19089,206,70,28,26,28,0,331,147,32.6,19.8,6,3406,71.9,196,45,505,3898,27840,532,266,230,481,289,60.1,180,127,70,77,33,8,85,84,3,70,27.9,14,1,206,156,46,0,701,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,47.12,52.44936788507065,23.56
103,126,Burnley,Lyle Foster,128849.0,24,1899,22,2,5,3,5,0,34,16,47.1,14.6,0,312,67.7,19,0,37,380,2464,55,69,33,39,19,48.7,19,10,5,6,8,3,3,34,0,50,32.1,0,1,24,11,14,0,51,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,66.23,65.52714171583345,33.12
104,292,Burnley,Aaron Ramsey,104907.0,168,15120,168,0,0,1,0,0,0,0,0.0,0.0,0,3362,62.2,4,1,11,3423,19534,0,4,0,4,4,100.0,8,6,8,0,0,0,4,104,20,34,79.1,4,0,1,21,0,0,129,245,523,70.3,40,23.8,GK,0,0,0,0,1,0,0,0,0,34.59,30.039778403805176,17.3
105,288,Burnley,Lucas Pires,27839.0,26,747,6,20,4,0,4,0,18,7,38.9,13.8,0,102,69.4,8,0,7,110,414,2,15,7,8,5,62.5,6,8,3,2,1,1,4,2,0,3,17.6,0,0,8,5,3,0,22,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,69.46,65.82503693642695,34.73
106,79,Burnley,Josh Cullen,85245.0,28,2066,23,5,2,3,2,0,16,5,31.3,22.8,0,1176,85.4,26,3,123,849,3362,22,17,10,13,3,23.1,42,29,15,22,5,20,17,26,1,19,44.2,9,0,24,49,0,0,142,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,63.06,65.0652117201544,31.53
107,334,Burnley,Jonjo Shelvey,264906.0,278,19692,216,62,23,27,21,2,188,141,28.7,26.5,35,4396,72.2,169,25,634,3702,17818,98,96,47,107,81,75.7,162,87,75,80,7,36,121,158,3,92,57.1,50,6,235,38,1,0,799,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,39.74,45.970305568119564,19.87
108,243,Burnley,Hannibal Mejbri,283028.0,8,210,2,6,1,0,1,0,2,2,100.0,25.8,0,51,82.3,2,0,7,58,308,2,8,5,10,4,40.0,5,4,2,3,0,1,0,0,0,2,28.6,3,0,8,7,2,0,11,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,60.74,64.7435348080543,30.37
109,321,Burnley,Josh Laurent,30255.0,26,1572,18,8,2,1,2,0,24,2,8.3,17.1,0,292,71.2,11,0,12,312,1723,21,52,25,32,16,50.0,26,14,15,7,4,2,11,18,2,40,45.5,1,0,9,23,4,0,70,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,71.61,65.95572769977457,35.8
110,201,Burnley,Luca Koleosho,101233.0,15,974,13,2,1,1,1,0,23,5,21.7,18.5,0,192,70.1,11,2,19,299,2603,53,22,14,78,33,42.3,7,4,2,5,0,0,2,0,0,2,6.9,0,0,18,13,8,0,46,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,68.22,65.75827685466726,34.11
111,366,Burnley,Mike Trésor,38620.0,16,420,3,13,0,0,0,0,5,0,0.0,19.7,1,120,66.7,7,0,10,136,777,15,9,6,22,11,50.0,10,6,9,1,0,0,1,1,0,1,10.0,0,0,0,3,2,0,28,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,71.88,65.95860259592449,35.94
112,29,Burnley,Ashley Barnes,111726.0,200,12233,135,65,42,6,35,7,258,118,37.6,15.7,0,1073,58.4,70,7,130,1555,5916,63,279,145,62,35,56.5,82,62,12,49,21,18,22,69,0,367,35.3,42,3,334,312,108,1,276,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,46.93,52.39280254834849,23.46
113,41,Burnley,Jordan Beyer,24093.0,15,1234,15,0,0,1,0,0,5,0,0.0,8.2,0,766,89.0,3,0,25,624,3314,9,5,1,7,4,57.1,35,20,22,12,1,15,16,68,1,28,51.9,6,0,11,6,0,0,57,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,74.33,66.08701148145929,37.16
114,317,Chelsea,Robert Sánchez,313022.0,124,11152,124,0,0,0,0,0,0,0,0.0,0.0,0,3626,74.3,4,0,4,3228,15966,0,5,0,0,0,0.0,4,1,4,0,0,0,6,57,18,42,95.5,14,1,6,10,0,0,179,151,331,71.9,34,27.4,GK,0,0,0,0,0,0,0,0,0,46.55,51.685138139749185,23.28
115,77,Chelsea,Marc Cucurella,1071259.0,101,8256,95,6,3,6,3,0,44,10,22.7,18.5,0,4989,83.9,83,28,378,3408,14972,187,83,31,89,39,43.8,252,154,139,77,36,43,84,213,4,95,48.5,28,1,89,108,7,1,545,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,1,0,0,29.4,20.394510062570948,14.7
116,2,Chelsea,Tosin Adarabioyo,583719.0,89,7388,82,7,4,0,4,0,54,16,29.6,14.6,1,4347,85.4,14,0,252,3433,16613,32,21,13,30,23,76.7,100,52,77,20,3,51,96,446,3,216,67.5,9,0,47,18,6,1,320,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,49.77,59.57283184631661,24.88
117,24,Chelsea,Benoît Badiashile,197730.0,33,2492,27,6,1,1,1,0,12,3,25.0,10.6,0,2034,90.2,9,0,118,1535,6759,17,9,7,5,1,20.0,41,27,25,16,0,18,40,106,4,69,65.1,5,0,32,14,1,1,173,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,56.22,63.980201685668376,28.11
118,73,Chelsea,Levi Colwill,378797.0,61,4906,54,7,1,4,1,0,25,4,16.0,9.4,0,3432,87.3,21,2,238,2648,13140,48,38,13,20,13,65.0,75,50,44,25,6,31,65,170,3,131,65.2,9,0,55,39,6,0,232,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,51.64,62.018970812937816,25.82
119,268,Chelsea,Pedro Neto,657210.0,131,7526,86,45,12,21,12,0,171,52,30.4,18.7,8,2596,76.5,167,56,189,2797,23045,439,224,116,414,184,44.4,59,32,21,22,16,4,59,22,0,38,27.0,21,0,74,117,14,0,370,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,40.44,46.467761814924,20.22
120,120,Chelsea,Enzo Fernández,882325.0,67,5358,61,6,6,8,5,1,90,25,27.8,21.5,6,3752,85.1,94,5,504,3084,13602,100,70,57,104,55,52.9,141,71,58,57,26,18,40,53,4,34,39.1,13,0,71,79,5,0,325,0,0,0.0,0,0.0,MF,0,0,0,0,0,1,0,0,0,33.43,26.35850216805357,16.72
121,259,Chelsea,Mykhailo Mudryk,577672.0,53,2384,26,27,5,4,5,0,50,18,36.0,17.4,0,574,69.7,44,5,70,742,6089,124,86,40,128,55,43.0,34,23,13,11,10,3,9,13,0,14,35.9,6,0,32,41,3,0,94,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,50.52,61.10447768823377,25.26
122,224,Chelsea,Noni Madueke,1187194.0,56,3069,37,19,13,5,12,1,106,43,40.6,16.1,0,987,80.6,54,7,136,1142,9363,226,78,48,213,96,45.1,43,29,19,16,8,2,15,28,0,17,39.5,5,0,29,50,8,0,142,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,47.88,54.00481902847759,23.94
123,186,Chelsea,Filip Jörgensen,252209.0,2,180,2,0,0,0,0,0,0,0,0.0,0.0,0,45,90.0,0,0,0,38,172,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,1,0,0,0,2,3,7,80.0,0,0.0,GK,0,0,0,0,0,0,0,0,0,52.97,62.937193463468894,26.48
124,39,Chelsea,Marcus Bettinelli,129906.0,7,630,7,0,0,0,0,0,0,0,0.0,0.0,0,160,65.0,0,0,0,94,510,0,1,0,0,0,0.0,0,0,0,0,0,0,0,5,0,2,100.0,2,0,0,1,0,0,4,20,19,52.5,0,0.0,GK,0,0,0,0,0,0,0,0,0,57.26,64.1175991872257,28.63
125,174,Chelsea,Nicolas Jackson,1115882.0,57,4484,52,5,23,10,23,0,141,68,48.2,12.4,0,739,76.7,61,1,92,928,6571,110,138,96,155,71,45.8,38,23,9,13,16,7,6,32,0,47,34.8,15,0,49,62,43,0,133,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,48.26,55.77833360565928,24.13
126,270,Chelsea,Christopher Nkunku,571242.0,30,875,5,25,5,1,5,0,31,13,41.9,11.6,0,295,88.6,12,0,30,270,1190,17,24,13,24,8,33.3,9,8,0,5,4,2,6,11,0,19,52.8,1,0,18,12,4,0,27,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,51.46,61.760595793303125,25.73
127,318,Chelsea,Jadon Sancho,1980208.0,75,4727,53,22,11,10,11,0,62,22,35.5,14.1,0,1896,82.7,107,8,224,1847,12467,272,113,61,235,117,49.8,37,23,18,11,8,2,23,15,4,4,11.8,1,0,16,26,20,0,289,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,35.81,33.887345201861905,17.9
128,282,Chelsea,Cole Palmer,3980647.0,75,5121,55,20,36,18,24,12,190,72,37.9,20.8,21,2043,78.2,140,17,344,2112,13493,222,121,76,203,97,47.8,46,22,17,15,14,4,27,24,3,4,26.7,11,0,37,80,13,0,199,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,1,1,17.43,7.005908757277809,8.72
129,89,Chelsea,Kiernan Dewsbury-Hall,467522.0,65,4546,52,13,3,5,3,0,48,9,18.8,21.1,1,1892,76.1,76,11,274,1866,11376,153,130,81,128,73,57.0,94,55,35,48,11,21,50,51,2,31,45.6,9,1,59,66,1,0,307,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,48.73,56.3216838866328,24.36
130,63,Chelsea,Trevoh Chalobah,350041.0,72,5249,59,13,7,2,7,0,33,15,45.5,14.0,0,3381,88.0,16,2,229,2432,8927,59,30,22,35,26,74.3,108,76,61,39,8,30,74,217,6,111,51.6,8,0,44,42,1,1,268,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,51.83,62.13187015596972,25.92
131,175,Chelsea,Reece James,449119.0,115,7839,87,28,8,16,8,0,116,30,25.9,21.3,16,5667,83.9,148,59,507,4465,20924,246,93,88,203,136,67.0,175,118,80,77,18,27,76,139,2,140,55.6,14,3,90,97,12,1,493,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,1,0,33.77,27.54846371059336,16.89
132,55,Chelsea,Moisés Caicedo,439482.0,103,8700,98,5,4,7,4,0,63,18,28.6,24.2,0,5355,88.8,90,9,534,3973,16431,96,108,71,154,75,48.7,273,146,114,128,31,43,136,118,7,100,60.6,29,0,169,146,1,0,641,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,37.21,38.21979166995312,18.6
