Unnamed: 0.1,Unnamed: 0,Team,Player,Pageviews,G,Min,Start,Sub,Gls,Ast,NPG,PK,Sh,SoT,SoT%,ShDist,FK,PaCmp,PaCmp%,KP,Crs,PrgP,Car,TotDist,PrgC,Mis,Dis,TOnAtt,TOnSucc,TOnSucc%,Tkl,TklW,Def_3rd,Mid_3rd,Att_3rd,Blck,Int,Clr,Err,DuelW,DuelW%,CrdY,CrdR,Fls,Fld,Off,OG,Recov,GA,Sv,Sv%,CS,CS%,Pos,BdOr,GBoot,GGlove,POTY,TOTY,WC,Euro,UCL,Prem,obscurity_score,obscurity_score_normalized,obscurity_score_scaled
133,151,Chelsea,Malo Gusto,344710.0,46,3023,33,13,0,7,0,0,32,7,21.9,19.5,0,2036,86.4,44,17,159,1544,8077,109,40,23,52,20,38.5,88,49,52,28,8,10,32,72,3,14,32.6,10,1,35,43,7,0,202,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,53.26,63.03077426785151,26.63
134,123,Chelsea,Wesley Fofana,403701.0,64,5270,60,4,1,0,1,0,24,6,25.0,10.1,0,3497,87.8,15,0,195,3011,18612,93,59,24,53,35,66.0,110,77,64,39,7,38,114,207,5,166,61.7,19,0,76,76,3,0,350,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,51.27,61.508318952758934,25.64
135,134,Chelsea,Tyrique George,95315.0,1,7,0,1,0,0,0,0,0,0,0.0,0.0,0,4,100.0,0,0,0,3,29,1,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,1,0,0,0,1,0,0,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,72.44,65.99715860070731,36.22
136,0,Chelsea,Josh Acheampong,94419.0,3,166,2,1,0,0,0,0,2,0,0.0,8.9,0,93,82.3,0,0,7,97,668,0,2,0,2,1,50.0,2,1,2,0,0,3,1,2,0,1,12.5,0,0,0,1,0,0,8,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,67.1,65.66717147616163,33.55
137,194,Chelsea,Omari Kellyman,179530.0,2,37,0,2,0,0,0,0,1,0,0.0,20.8,0,6,85.7,0,0,0,4,33,1,2,0,0,0,0.0,1,0,0,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,2,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,66.4,65.56482786974749,33.2
138,149,Chelsea,Marc Guiu,575773.0,2,34,0,2,0,0,0,0,0,0,0.0,0.0,0,4,50.0,0,0,0,3,3,0,0,0,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,52.31,62.24080083639014,26.16
139,211,Chelsea,Roméo Lavia,348702.0,40,2786,34,6,1,1,1,0,13,3,23.1,26.1,0,1142,87.2,22,0,120,1025,5277,25,25,37,62,35,56.5,78,45,32,39,7,11,44,29,1,14,53.8,13,0,39,52,0,0,215,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,50.61,61.10785913798725,25.3
140,84,Chelsea,David Datro Fofana,308120.0,18,949,11,7,4,1,4,0,22,11,50.0,14.7,0,124,68.1,11,1,17,211,1345,23,46,23,49,20,40.8,13,6,4,6,3,3,1,2,0,13,28.3,1,0,20,13,10,0,28,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,59.68,64.58417906037414,29.84
141,161,Crystal Palace,Dean Henderson,360985.0,108,9675,107,1,0,0,0,0,2,0,0.0,12.2,0,1857,56.7,2,0,0,1884,12211,0,5,0,0,0,0.0,4,3,4,0,0,0,1,50,6,37,97.4,12,0,1,5,0,1,74,136,305,70.4,33,30.8,GK,0,0,0,0,0,0,0,0,0,46.26,51.19285080245181,23.13
142,380,Crystal Palace,Joel Ward,69567.0,307,26350,293,14,5,7,5,0,57,24,17.5,17.6,0,5567,74.6,40,29,581,3819,16381,128,134,65,94,64,68.1,298,261,193,86,19,62,262,572,6,312,57.0,50,0,305,167,4,2,731,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,46.45,51.59026442895602,23.22
143,250,Crystal Palace,Tyrick Mitchell,89463.0,155,13104,150,5,3,11,3,0,31,9,29.0,12.7,0,5063,72.0,93,55,470,3789,15658,160,169,107,140,73,52.1,411,244,275,99,37,44,140,410,2,99,45.4,16,1,91,71,6,0,846,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,44.08,49.57109376432792,22.04
144,209,Crystal Palace,Maxence Lacroix,100691.0,20,1800,20,0,1,1,1,0,17,3,17.6,11.4,0,763,82.0,3,0,46,648,3066,7,14,2,11,8,72.7,41,25,31,9,1,8,36,110,1,33,55.0,4,0,23,13,1,0,96,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,64.34,65.26684494279235,32.17
145,147,Crystal Palace,Marc Guéhi,1050468.0,120,10552,118,2,6,3,6,0,48,16,33.3,9.8,0,6059,85.8,30,2,371,4840,23094,58,53,26,58,42,72.4,150,81,108,38,4,86,106,454,5,206,56.4,19,0,62,117,0,3,651,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,36.53,35.984547686553185,18.26
146,323,Crystal Palace,Ismaïla Sarr,270608.0,73,5391,59,14,14,9,14,0,116,48,41.4,16.5,0,1025,68.9,70,21,141,1514,10656,227,190,123,198,90,45.5,37,25,14,12,11,6,33,40,0,49,35.5,6,0,48,125,31,0,273,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,57.47,64.1212573813885,28.74
147,213,Crystal Palace,Jefferson Lerma,139638.0,146,12064,138,8,9,3,9,0,148,36,24.3,21.5,0,5204,80.7,74,7,579,4211,17131,76,110,80,118,75,63.6,206,123,81,105,20,70,216,333,4,287,56.7,44,1,184,169,10,2,1030,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,40.55,46.499156660887216,20.27
148,269,Crystal Palace,Eddie Nketiah,468311.0,133,4776,44,89,19,7,19,0,163,58,35.6,13.2,0,873,77.5,55,0,92,1125,6989,139,149,85,141,63,44.7,58,33,18,22,18,3,13,33,0,66,33.0,12,1,116,108,28,0,130,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,38.77,44.49073084331195,19.39
149,116,Crystal Palace,Eberechi Eze,801880.0,131,9436,108,23,28,20,26,2,264,91,34.5,21.2,41,3320,77.7,206,17,454,3425,21436,282,252,179,488,255,52.3,143,78,48,63,32,6,60,29,2,53,29.6,11,0,84,222,21,0,623,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,35.36,32.89533536758928,17.68
150,127,Crystal Palace,Matheus França,71960.0,10,232,1,9,0,1,0,0,8,2,25.0,21.8,0,51,64.6,6,0,8,81,722,12,4,7,14,4,28.6,3,3,2,1,0,0,1,1,0,1,16.7,1,0,6,2,2,0,17,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,79.42,66.34577967983535,39.71
151,261,Crystal Palace,Daniel Muñoz,226783.0,38,3332,38,0,2,6,2,0,30,8,26.7,11.4,0,1232,76.5,50,8,91,856,4143,54,56,18,64,25,39.1,137,91,70,41,26,9,48,104,1,67,48.6,9,0,61,20,15,0,173,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,54.92,63.591806146986684,27.46
152,236,Crystal Palace,Jean-Philippe Mateta,481519.0,116,6190,67,49,32,7,28,4,155,67,43.2,13.0,0,797,68.0,65,6,73,1058,5128,83,197,153,125,50,40.0,47,27,10,26,11,9,12,64,0,175,41.8,10,0,88,59,60,0,187,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,41.89,48.304129749081895,20.94
153,70,Crystal Palace,Nathaniel Clyne,153588.0,265,21616,240,25,4,12,4,0,45,26,20.0,22.0,0,2901,77.8,27,20,217,2057,9078,82,60,24,52,25,48.1,140,146,70,57,13,19,129,173,3,43,39.8,25,0,127,45,1,0,339,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,43.16,48.93568061369018,21.58
154,189,Crystal Palace,Daichi Kamada,248268.0,19,873,9,10,0,0,0,0,13,4,30.8,20.5,0,339,79.6,13,2,56,265,1314,16,8,14,8,4,50.0,29,15,9,17,3,3,13,8,0,2,20.0,2,1,20,12,2,0,42,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,59.22,64.55454013632189,29.61
155,168,Crystal Palace,Will Hughes,147678.0,170,10769,127,43,6,14,6,0,104,22,21.2,19.4,0,3692,77.8,130,12,462,3169,14685,155,192,168,129,81,62.8,352,199,123,171,58,51,132,120,0,88,38.1,37,0,241,211,3,0,694,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,41.34,47.690201220710115,20.67
156,386,Crystal Palace,Adam Wharton,623939.0,24,1919,23,1,0,3,0,0,19,6,31.6,24.9,0,749,78.2,29,5,140,571,2402,20,17,22,14,4,28.6,66,42,27,31,8,3,30,37,1,12,34.3,2,0,23,33,0,0,127,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,48.64,56.29081940438703,24.32
157,111,Crystal Palace,Romain Esse,29174.0,1,7,0,1,1,0,1,0,1,1,100.0,2.8,0,3,75.0,0,0,1,3,17,0,0,0,0,0,0.0,1,1,1,0,0,0,0,0,0,1,100.0,0,0,0,0,0,0,1,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,86.5,66.68806616475482,43.25
158,66,Crystal Palace,Ben Chilwell,448049.0,169,13157,147,22,12,18,12,0,119,43,36.1,17.9,1,6774,74.5,175,57,545,5914,36097,513,255,131,262,133,50.8,220,148,118,86,16,25,171,412,7,311,55.6,22,2,138,203,25,0,730,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,1,0,33.26,26.175035060729765,16.63
159,302,Crystal Palace,Chris Richards,161646.0,47,3429,37,10,1,1,1,0,19,6,31.6,10.4,0,1312,82.6,9,0,79,966,4052,8,13,8,4,1,25.0,75,46,39,31,5,18,42,188,0,89,55.6,4,0,21,11,3,0,131,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,58.11,64.21622335525237,29.06
160,100,Crystal Palace,Cheick Doucouré,57946.0,58,4140,49,9,0,3,0,0,49,9,18.4,23.7,0,1579,84.3,37,1,208,1170,5495,29,48,35,39,27,69.2,127,71,61,54,12,15,87,70,1,40,48.2,13,1,55,21,0,0,325,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,56.12,63.976009979068394,28.06
161,369,Crystal Palace,Matt Turner,384580.0,17,1530,17,0,0,0,0,0,0,0,0.0,0.0,0,398,68.9,0,0,0,319,1984,0,1,0,0,0,0.0,0,0,0,0,0,0,0,8,4,4,100.0,2,0,0,3,0,0,11,28,52,67.5,2,11.8,GK,0,0,0,0,0,0,0,0,0,51.55,61.777910657893486,25.78
162,237,Crystal Palace,Remi Matthews,29486.0,1,4,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0,2,18,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0,1,100.0,0,0,0,0,0,0,0,1,0,0.0,0,0.0,GK,0,0,0,0,0,0,0,0,0,60.87,64.74633289287186,30.44
163,300,Crystal Palace,Chadi Riad,128163.0,1,90,1,0,0,0,0,0,0,0,0.0,0.0,0,70,85.4,0,0,7,58,318,2,1,0,0,0,0.0,5,2,2,2,1,0,2,0,0,2,33.3,0,0,1,0,0,0,4,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,64.64,65.35044826986584,32.32
164,88,Crystal Palace,Justin Devenny,68206.0,10,267,2,8,1,0,1,0,5,2,40.0,21.0,1,81,70.4,5,1,8,68,376,3,7,2,2,1,50.0,10,7,6,3,1,0,0,5,0,1,16.7,0,0,2,0,1,0,12,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,80.09,66.3485973499055,40.04
165,205,Crystal Palace,Caleb Kporha,8402.0,2,13,0,2,0,0,0,0,0,0,0.0,0.0,0,5,71.4,0,1,0,4,46,1,0,2,0,0,0.0,2,1,2,0,0,0,0,1,0,0,0.0,0,0,0,0,0,0,1,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,82.57,66.44250499645044,41.28
166,289,Everton,Jordan Pickford,1009629.0,308,27672,308,0,0,1,0,0,1,0,0.0,13.5,0,6050,59.9,17,0,8,5595,36881,1,7,1,2,2,100.0,3,1,3,0,0,0,17,142,29,69,90.8,23,0,6,49,0,1,228,449,962,69.9,83,26.9,GK,0,0,0,0,0,0,0,0,0,41.0,47.24112774286765,20.5
167,286,Everton,Nathan Patterson,68373.0,45,2410,23,22,0,2,0,0,13,1,7.7,18.9,0,939,73.4,16,12,69,678,3377,37,44,16,49,24,49.0,86,49,54,26,6,7,24,81,0,18,40.9,7,0,32,19,2,0,146,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,64.94,65.3967235496651,32.47
168,192,Everton,Michael Keane,147668.0,249,20903,229,20,15,10,15,0,147,46,29.9,11.6,0,6747,80.7,39,1,494,5337,26883,61,54,25,41,31,75.6,203,148,133,61,9,156,348,963,8,755,62.1,27,1,136,55,6,3,811,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,43.68,49.27415606914381,21.84
169,353,Everton,James Tarkowski,228541.0,292,25020,277,15,9,7,9,0,177,45,25.4,9.3,0,7469,73.8,98,8,714,5528,26226,50,132,58,93,78,83.9,476,300,345,120,11,413,389,1544,20,1153,71.1,62,0,285,206,21,1,1207,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,41.67,48.20231363688308,20.84
170,242,Everton,Dwight McNeil,146072.0,217,17635,200,17,20,29,20,0,279,81,29.0,21.9,19,4899,68.2,326,131,586,5479,40158,603,366,329,661,365,55.2,326,202,141,126,59,42,168,211,3,113,42.6,17,0,117,192,10,0,1190,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,40.78,47.019953013716105,20.39
171,229,Everton,Orel Mangala,215049.0,66,4374,53,13,3,1,3,0,35,10,28.6,20.8,0,1418,85.9,17,1,122,1061,5413,33,40,39,88,43,48.9,71,41,35,31,5,16,70,71,1,26,56.5,11,0,69,61,2,0,211,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,52.5,62.48495440392484,26.25
172,58,Everton,Dominic Calvert-Lewin,293882.0,235,15703,179,56,57,15,52,5,447,183,40.9,13.2,1,2125,61.7,110,12,236,2860,15705,235,563,216,265,119,44.9,89,55,15,34,40,21,48,197,1,953,47.8,29,0,272,235,127,0,382,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,45.97,50.9344409731679,22.98
173,265,Everton,Iliman Ndiaye,306834.0,23,1775,20,3,5,0,4,1,22,9,40.9,16.7,0,434,81.6,14,5,36,456,3803,67,41,35,119,54,45.4,42,21,17,13,12,4,16,18,1,4,25.0,3,0,15,36,5,0,138,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,53.45,63.101131257520656,26.72
174,154,Everton,Jack Harrison,167327.0,154,11405,137,17,24,19,24,0,176,62,35.2,16.8,5,2755,64.2,196,53,377,3534,21372,420,368,257,423,184,43.5,216,126,67,83,66,10,75,109,2,63,27.5,8,0,122,128,23,0,665,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,40.09,46.047537462889274,20.05
175,378,Everton,João Virgínia,41473.0,1,48,0,1,0,0,0,0,0,0,0.0,0.0,0,8,50.0,0,0,0,9,62,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,3,100.0,0,0.0,GK,0,0,0,0,0,0,0,0,0,59.45,64.55848060139705,29.72
176,38,Everton,Beto,156300.0,44,1268,10,34,4,0,4,0,54,16,29.6,14.0,0,127,57.7,11,0,16,237,1389,19,63,28,51,24,47.1,19,8,2,8,9,0,1,17,0,68,45.0,3,0,33,27,15,0,43,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,62.25,64.96406970831094,31.12
177,273,Everton,Jake O'Brien,293315.0,5,221,2,3,0,0,0,0,0,0,0.0,0.0,0,78,77.2,1,1,5,57,253,1,1,0,5,1,20.0,7,6,6,1,0,1,1,20,0,3,60.0,2,0,2,0,0,0,7,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,54.13,63.46115271284006,27.06
178,99,Everton,Abdoulaye Doucouré,105770.0,265,21637,247,18,33,21,33,0,313,101,32.3,17.0,0,8430,80.7,229,9,988,7234,34845,373,360,246,350,211,60.3,448,274,183,201,64,52,242,255,7,266,47.8,57,1,313,101,48,2,1608,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,47.22,52.73283696599401,23.61
179,64,Everton,Youssef Chermiti,74404.0,18,208,1,17,0,0,0,0,7,2,28.6,14.6,0,35,60.3,4,0,5,55,320,5,14,6,11,3,27.3,3,2,2,1,0,1,1,2,0,15,44.1,3,0,11,4,6,0,9,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,70.37,65.84653138933373,35.18
180,397,Everton,Ashley Young,724325.0,472,36459,409,63,49,74,41,5,81,196,22.2,22.7,12,5909,73.7,150,64,643,4485,22598,299,103,66,176,86,48.9,285,183,164,95,26,41,215,382,6,98,47.8,92,4,502,197,9,2,768,0,0,0.0,0,0.0,DF,0,0,0,0,2,0,0,0,1,30.54,22.776372721508565,15.27
181,263,Everton,Vitaliy Mykolenko,67842.0,95,7914,90,5,3,0,3,0,55,10,18.2,19.6,0,2700,73.9,53,36,251,1896,8072,72,92,28,76,36,47.4,190,110,119,57,14,36,122,311,1,93,48.9,7,0,82,56,1,0,408,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,55.92,63.91851528564626,27.96
182,49,Everton,Armando Broja,534073.0,71,2975,31,40,8,1,8,0,68,26,38.2,12.7,0,406,66.2,17,0,43,594,4113,85,110,85,133,61,45.9,21,7,3,12,6,3,4,18,0,116,34.7,3,0,44,46,24,0,117,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,50.8,61.216901625037856,25.4
183,71,Everton,Séamus Coleman,267195.0,367,28871,325,42,22,24,22,0,74,83,37.8,17.4,0,4819,75.2,78,43,482,3829,20680,244,188,105,275,165,60.0,254,218,144,79,31,57,163,366,10,141,54.7,39,2,226,139,12,3,798,0,0,0.0,0,0.0,DF,0,0,0,0,1,0,0,0,0,32.35,25.460469628286077,16.18
184,10,Everton,Carlos Alcaraz,244985.0,19,1039,13,6,4,2,4,0,25,11,44.0,19.6,0,235,77.6,6,1,34,270,1404,24,30,24,30,13,43.3,10,5,2,7,1,5,2,11,0,8,22.9,3,0,17,17,2,0,55,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,58.66,64.47077308844462,29.33
185,131,Everton,Idrissa Gueye,170355.0,213,17453,206,7,7,8,7,0,127,37,26.0,24.2,2,5266,84.1,73,9,610,4112,20535,137,140,122,141,82,58.2,501,429,251,195,55,40,324,162,5,118,52.7,53,2,332,251,1,0,1083,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,39.85,46.00120217809216,19.92
186,218,Everton,Jesper Lindstrøm,145847.0,18,799,9,9,0,0,0,0,25,8,32.0,21.4,6,193,66.6,16,6,12,200,1161,24,21,16,31,7,22.6,32,18,19,12,1,3,10,10,0,4,28.6,1,0,7,6,1,0,43,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,65.57,65.46142227251187,32.78
187,31,Everton,Asmir Begović,243493.0,256,22729,251,5,1,0,1,0,0,1,0.0,0.0,0,1203,62.1,1,0,0,846,4556,0,3,0,0,0,0.0,0,0,0,0,0,0,3,35,14,25,89.3,12,0,2,10,0,0,45,360,756,68.1,64,25.5,GK,0,0,0,0,0,0,0,0,1,34.43,29.370467949007622,17.22
188,48,Everton,Jarrad Branthwaite,567491.0,60,4982,54,6,4,0,4,0,21,7,33.3,11.7,0,1823,81.0,5,0,120,1280,5870,9,32,5,15,9,60.0,100,51,67,31,2,50,69,266,4,130,59.9,11,1,34,33,6,0,265,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,49.86,60.26899297792326,24.93
189,133,Everton,James Garner,109870.0,60,4084,43,17,1,3,1,0,52,13,25.0,22.4,7,1297,75.6,52,9,136,1017,5290,45,46,14,61,29,47.5,109,65,42,50,17,17,61,70,1,36,49.3,11,0,59,56,4,0,257,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,58.01,64.21586293955333,29.0
190,171,Everton,Tim Iroegbunam,141609.0,18,639,6,12,0,0,0,0,5,0,0.0,18.6,0,143,79.0,2,0,15,137,801,9,8,12,19,8,42.1,30,18,15,9,6,0,12,9,1,9,90.0,3,0,21,9,0,0,57,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,67.65,65.7146433304473,33.83
191,212,Fulham,Bernd Leno,181356.0,198,17706,197,1,0,1,0,0,0,0,0.0,0.0,0,5669,78.4,2,0,4,4412,21039,0,3,2,1,1,100.0,4,3,4,0,0,0,4,75,16,53,91.4,10,1,3,22,0,2,279,270,645,73.5,48,24.4,GK,0,0,0,0,0,0,0,0,0,47.31,52.799491133585384,23.66
192,355,Fulham,Kenny Tete,65254.0,82,6179,72,10,2,8,2,0,42,9,21.4,16.8,0,2740,75.3,49,47,270,2131,11223,166,67,45,92,47,51.1,199,120,107,63,29,31,123,201,1,82,56.2,16,0,109,96,2,0,320,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,57.58,64.15020880912246,28.79
193,30,Fulham,Calvin Bassey,274554.0,51,4283,47,4,1,0,1,0,15,4,26.7,15.1,0,2712,87.7,3,0,134,2202,10950,33,33,13,32,18,56.3,79,48,51,27,1,25,41,154,9,57,53.3,11,1,28,32,4,0,277,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,53.65,63.13406925321065,26.82
194,13,Fulham,Joachim Andersen,225427.0,150,13166,147,3,4,7,4,0,74,26,35.1,14.7,4,7708,80.2,61,13,507,6325,32752,78,39,22,55,38,69.1,175,110,114,55,6,71,163,745,6,364,65.2,29,2,142,73,5,3,768,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,43.47,49.00118776268824,21.74
195,297,Fulham,Harrison Reed,51882.0,120,7046,82,38,3,8,3,0,43,15,30.2,22.8,1,2931,81.8,71,16,288,2132,9107,65,85,50,63,30,47.6,141,87,56,68,17,32,86,93,1,59,43.1,18,0,118,58,4,1,420,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,44.39,50.09516342172562,22.2
196,179,Fulham,Raúl Jiménez,341987.0,182,13492,157,25,55,20,45,10,419,140,33.4,15.2,1,2921,71.1,163,17,342,3315,17705,263,441,280,340,167,49.1,128,75,28,69,31,15,75,144,4,348,42.9,22,3,187,200,111,1,443,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,45.87,50.89897424151047,22.94
197,391,Fulham,Harry Wilson,252896.0,114,5205,57,57,18,10,18,0,142,46,32.4,19.0,17,1489,74.6,65,9,205,1650,9440,104,103,52,123,53,43.1,75,46,32,30,13,8,32,46,2,19,25.3,11,0,54,128,8,0,254,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,44.49,50.33753034703929,22.24
198,260,Fulham,Rodrigo Muniz,253001.0,48,2247,23,25,12,2,12,0,97,36,37.1,11.8,0,198,62.3,24,0,37,358,1232,12,80,50,33,9,27.3,12,5,2,7,3,4,10,27,0,115,42.1,2,0,32,53,5,0,43,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,58.22,64.2531229248089,29.11
199,56,Fulham,Tom Cairney,123534.0,136,6723,65,71,7,6,7,0,78,22,25.6,21.4,1,3972,88.1,102,22,521,3192,16866,163,105,108,144,98,68.1,94,48,26,48,20,13,32,26,2,38,48.1,10,1,52,117,1,1,393,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,42.95,48.78780230021258,21.48
200,364,Fulham,Adama Traoré,656918.0,233,11877,113,120,14,21,14,0,196,62,31.6,18.2,0,2338,67.0,195,91,307,3402,34822,811,378,251,832,579,69.6,113,95,48,38,27,6,40,57,4,222,49.7,14,0,174,316,37,0,452,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,38.13,43.34768015460314,19.07
