Unnamed: 0.1,Unnamed: 0,Team,Player,Pageviews,G,Min,Start,Sub,Gls,Ast,NPG,PK,Sh,SoT,SoT%,ShDist,FK,PaCmp,PaCmp%,KP,Crs,PrgP,Car,TotDist,PrgC,Mis,Dis,TOnAtt,TOnSucc,TOnSucc%,Tkl,TklW,Def_3rd,Mid_3rd,Att_3rd,Blck,Int,Clr,Err,DuelW,DuelW%,CrdY,CrdR,Fls,Fld,Off,OG,Recov,GA,Sv,Sv%,CS,CS%,Pos,BdOr,GBoot,GGlove,POTY,TOTY,WC,Euro,UCL,Prem,obscurity_score,obscurity_score_normalized,obscurity_score_scaled
201,377,Fulham,Carlos Vinícius,137120.0,51,1736,16,35,8,2,8,0,38,22,57.9,11.9,0,189,63.0,14,1,20,299,1390,14,76,37,29,11,37.9,10,4,2,4,4,0,2,16,0,45,33.3,7,0,36,20,14,0,38,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,61.61,64.87126562086156,30.8
202,78,Fulham,Jorge Cuenca,49647.0,4,93,1,3,0,0,0,0,0,0,0.0,0.0,0,30,81.1,0,0,3,13,47,0,0,0,0,0,0.0,1,1,1,0,0,0,1,13,0,3,75.0,0,0,0,1,0,0,3,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,73.66,66.04315875815794,36.83
203,36,Fulham,Sander Berge,184703.0,82,6205,71,11,3,4,2,1,40,6,15.0,16.9,0,2605,86.1,56,5,312,2094,12770,133,64,52,103,60,58.3,148,89,60,73,15,29,54,116,2,133,59.9,16,1,87,30,5,0,399,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,49.95,60.50791821740869,24.98
204,173,Fulham,Alex Iwobi,429916.0,276,18705,216,60,29,33,29,0,323,129,37.8,18.1,0,6103,77.1,312,63,1043,6586,41766,700,392,257,568,321,56.5,267,161,120,122,25,11,125,132,5,46,24.1,8,0,113,95,24,0,1014,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,44.29,49.944535485348894,22.14
205,287,Fulham,Andreas Pereira,299612.0,135,8741,107,28,11,18,10,1,183,62,33.9,22.2,28,2948,70.5,222,30,456,2746,14528,181,170,159,155,69,44.5,88,45,24,35,29,8,33,41,2,44,26.3,30,0,120,94,10,0,414,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,39.5,45.53595345219649,19.75
206,266,Fulham,Reiss Nelson,267142.0,61,1837,15,46,5,3,5,0,43,18,41.9,16.7,1,744,84.0,38,9,78,796,5462,110,48,37,90,40,44.4,39,24,16,11,12,3,13,16,0,3,13.6,3,0,30,31,5,0,114,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,55.71,63.79181596914934,27.86
207,220,Fulham,Saša Lukić,82216.0,54,2944,34,20,1,2,1,0,27,4,14.8,19.9,0,1328,87.7,21,3,113,1028,5509,48,25,15,23,14,60.9,83,42,23,47,13,12,39,40,1,29,53.7,13,0,80,37,0,0,166,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,61.36,64.79603195838692,30.68
208,62,Fulham,Timothy Castagne,107782.0,138,11173,122,16,6,10,6,0,52,17,32.7,12.1,0,5625,81.4,83,35,375,3880,16280,183,112,53,111,50,45.0,277,142,155,92,30,38,150,330,3,188,48.8,9,0,87,49,12,0,582,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,44.69,50.43811186844178,22.34
209,390,Fulham,Willian,464711.0,317,20521,233,84,47,45,40,7,330,178,36.7,19.8,32,5381,77.8,341,42,789,5349,39400,680,273,169,403,250,62.0,146,103,52,67,27,2,77,58,3,56,33.3,26,1,153,210,31,0,642,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,2,30.97,23.428109325458646,15.48
210,197,Fulham,Josh King,8167.0,204,14447,167,37,53,17,40,13,258,115,36.8,15.6,0,1872,69.8,137,18,258,2718,19580,325,370,282,450,213,47.3,105,108,31,51,23,14,50,69,1,319,45.1,13,0,277,193,35,0,478,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,47.6,53.34446519577273,23.8
211,331,Fulham,Ryan Sessegnon,293746.0,75,4508,52,23,4,8,4,0,53,18,34.0,14.7,0,1308,71.2,55,9,118,1231,7339,124,123,76,104,47,45.2,69,48,33,26,10,6,36,105,2,45,39.1,6,0,60,37,29,0,245,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,55.82,63.810147971493585,27.91
212,94,Fulham,Issa Diop,61562.0,155,12585,138,17,7,2,7,0,45,19,42.2,10.5,0,5338,84.9,15,0,320,4246,23911,52,51,16,30,21,70.0,204,120,136,65,3,135,197,647,9,269,60.9,23,1,102,55,9,3,646,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,44.18,49.83090191022399,22.09
213,341,Fulham,Emile Smith Rowe,531985.0,101,5346,60,41,16,11,16,0,96,38,39.6,15.8,0,2243,86.5,85,3,274,1989,11072,176,112,53,123,62,50.4,59,31,22,24,13,4,37,35,1,19,28.4,2,0,26,55,11,0,253,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,42.42,48.4555951585108,21.21
214,306,Fulham,Antonee Robinson,386272.0,123,10585,119,4,0,16,0,0,42,13,31.0,21.9,0,4970,73.6,115,97,425,4167,26155,391,158,71,285,153,53.7,261,163,167,76,18,29,214,343,6,145,61.2,22,1,107,67,11,2,693,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,42.21,48.43980035123103,21.1
215,140,Liverpool,Joe Gomez,629922.0,149,10098,108,41,0,5,0,0,40,7,17.5,20.3,0,7185,84.9,58,21,624,5821,28159,156,86,41,91,62,68.1,200,142,109,73,18,45,145,319,9,242,58.2,26,0,111,63,2,0,691,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,1,1,31.38,24.500697469319245,15.69
216,109,Liverpool,Wataru Endō,625776.0,38,1805,20,18,1,0,1,0,10,3,30.0,22.0,0,1211,88.3,17,2,108,927,3609,10,30,23,17,11,64.7,52,31,12,34,6,2,22,33,3,31,51.7,10,0,56,29,0,0,115,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,48.45,56.06637556291704,24.22
217,372,Liverpool,Virgil van Dijk,1701881.0,286,25393,285,1,23,8,23,0,238,88,32.8,13.0,5,16471,90.0,56,0,1068,12803,54481,130,37,17,41,30,73.2,197,147,117,68,12,119,321,1022,11,935,75.8,20,3,146,119,7,0,1188,0,0,0.0,0,0.0,DF,0,0,0,1,3,0,0,1,1,22.8,11.39652003843404,11.4
218,202,Liverpool,Ibrahima Konaté,466553.0,67,5425,60,7,1,2,1,0,37,7,18.9,10.9,0,3865,88.3,16,0,293,3109,14973,54,28,11,29,19,65.5,110,71,70,37,3,34,70,211,7,203,72.5,16,1,78,40,1,1,325,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,50.42,61.08324703832506,25.21
219,92,Liverpool,Luis Díaz,821993.0,88,5922,70,18,24,12,24,0,203,72,35.5,15.2,0,2074,83.9,124,11,262,2288,16374,288,157,164,323,158,48.9,77,52,18,39,20,0,16,16,1,56,34.4,7,0,119,98,32,0,285,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,49.48,58.791018660060104,24.74
220,352,Liverpool,Dominik Szoboszlai,715031.0,53,3472,40,13,6,4,6,0,100,27,27.0,21.6,8,1964,83.5,86,10,232,1544,8121,123,48,35,79,37,46.8,48,28,18,18,12,4,22,24,1,28,46.7,7,0,55,41,4,0,251,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,47.98,54.1654416499242,23.99
221,272,Liverpool,Darwin Núñez,1365029.0,82,4546,48,34,24,13,24,0,216,91,42.1,15.0,0,705,67.4,67,1,100,990,6283,138,107,69,103,41,39.8,49,31,13,17,19,6,7,30,0,81,38.2,16,1,73,44,58,0,130,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,41.78,48.26751048211166,20.89
222,222,Liverpool,Alexis Mac Allister,1042455.0,152,10645,120,32,22,13,13,9,234,56,23.9,22.1,16,5367,84.4,175,7,691,4357,19380,182,171,134,208,111,53.4,329,188,106,176,47,23,93,77,3,101,49.3,25,1,180,187,5,1,732,0,0,0.0,0,0.0,MF,0,0,0,0,0,1,0,0,0,25.31,14.741834771228485,12.66
223,315,Liverpool,Mohamed Salah,3108363.0,285,23173,261,24,176,82,146,30,967,409,41.7,15.6,17,6469,75.3,488,41,956,8180,46779,878,768,626,857,413,48.2,134,69,23,51,60,3,37,38,2,81,23.4,10,0,142,208,135,0,745,0,0,0.0,0,0.0,FW,0,3,0,1,3,0,0,1,1,13.5,6.22667009733635,6.75
224,65,Liverpool,Federico Chiesa,1253817.0,3,28,0,3,0,0,0,0,2,1,50.0,21.8,0,15,83.3,0,0,1,18,67,2,1,3,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,1,1,0,0,3,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,1,0,0,34.1,28.246453819577894,17.05
225,183,Liverpool,Curtis Jones,636811.0,104,5254,60,44,10,7,10,0,98,38,38.8,18.5,0,3384,91.1,58,4,356,2958,15073,144,93,141,142,84,59.2,113,61,31,54,28,6,40,38,1,40,44.0,8,1,70,78,9,0,319,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,1,33.08,26.161667901988928,16.54
226,130,Liverpool,Cody Gakpo,940584.0,78,4340,48,30,23,10,23,0,146,52,35.6,15.2,0,1063,76.3,76,12,170,1333,7921,115,112,81,143,78,54.5,74,43,16,36,22,6,24,21,1,70,52.2,5,0,68,87,20,0,187,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,48.83,56.93146573146777,24.42
227,108,Liverpool,Harvey Elliott,660648.0,85,3421,33,52,4,9,4,0,98,30,30.6,19.8,2,1942,81.7,76,19,321,1738,9227,112,52,33,75,31,41.3,60,37,17,28,15,2,25,18,0,15,32.6,4,0,23,44,4,0,238,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,48.07,54.41651290111958,24.04
228,185,Liverpool,Diogo Jota,652744.0,177,11020,128,49,62,19,62,0,364,148,40.7,13.1,0,2835,73.7,153,12,351,3380,23869,496,355,208,465,208,44.7,159,87,57,71,31,4,47,50,2,157,32.6,26,1,206,221,21,0,546,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,39.97,46.02538013954282,19.98
229,368,Liverpool,Kostas Tsimikas,227461.0,58,2677,29,29,0,10,0,0,20,5,25.0,17.7,0,1624,76.3,65,15,143,1255,6818,105,34,18,52,18,34.6,73,41,39,19,15,6,32,59,2,26,41.9,7,0,50,23,1,0,171,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,57.36,64.12124748193966,28.68
230,305,Liverpool,Andrew Robertson,576547.0,296,24285,273,23,11,59,11,0,125,40,29.6,17.0,0,14716,80.6,398,125,1455,11840,57552,749,234,89,251,124,49.4,347,249,165,133,49,41,234,445,8,166,51.9,34,2,159,82,31,0,1336,0,0,0.0,0,0.0,DF,0,0,0,0,2,0,0,1,1,27.84,18.02221940955561,13.92
231,142,Liverpool,Ryan Gravenberch,530601.0,48,3016,34,14,1,2,1,0,35,11,31.4,21.8,0,1518,87.4,35,1,195,1324,7075,82,75,25,92,44,47.8,64,31,17,31,16,8,50,41,0,27,58.7,4,0,51,46,0,0,190,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,48.17,55.67590583221821,24.08
232,176,Liverpool,Vítězslav Jaroš,222531.0,1,12,0,1,0,0,0,0,0,0,0.0,0.0,0,6,75.0,0,0,0,7,29,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,100.0,1,0.0,GK,0,0,0,0,0,0,0,0,0,53.36,63.08765358126764,26.68
233,193,Liverpool,Caoimhín Kelleher,693380.0,23,2070,23,0,0,0,0,0,0,0,0.0,0.0,0,737,80.4,1,0,1,720,3003,0,1,0,1,1,100.0,1,1,1,0,0,0,0,7,3,6,100.0,0,0,0,2,0,0,35,27,67,71.3,7,30.4,GK,0,0,0,0,0,0,0,1,0,33.6,27.20675530076693,16.8
234,11,Liverpool,Trent Alexander-Arnold,1197524.0,247,20004,227,20,16,64,16,0,308,76,24.7,24.1,61,13909,73.7,504,180,1611,11636,49528,487,256,120,329,173,52.6,393,257,227,117,49,40,299,412,14,82,37.6,30,0,122,56,34,0,1529,0,0,0.0,0,0.0,DF,0,0,0,0,3,0,0,1,1,23.72,13.054794059203456,11.86
235,291,Liverpool,Jarell Quansah,627927.0,22,1418,15,7,2,0,2,0,6,4,66.7,10.6,0,1189,88.6,3,0,73,1018,5675,15,6,4,9,5,55.6,34,29,24,9,1,11,20,49,1,50,64.1,2,0,15,3,0,0,77,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,50.23,60.984780836714066,25.12
236,255,Liverpool,Tyler Morton,151138.0,2,66,1,1,0,0,0,0,0,0,0.0,0.0,0,30,85.7,0,0,4,24,54,0,2,0,0,0,0.0,0,0,0,0,0,0,3,0,0,2,40.0,1,0,1,0,0,0,5,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,69.03,65.81803160985876,34.52
237,47,Liverpool,Conor Bradley,1104224.0,19,994,11,8,1,3,1,0,18,7,38.9,16.2,0,588,81.1,15,3,40,497,2865,46,20,11,34,16,47.1,37,27,15,14,8,1,12,27,0,13,68.4,3,0,12,16,2,1,67,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,46.74,52.08577063838118,23.37
238,333,Luton Town,James Shea,29889.0,1,15,0,1,0,0,0,0,0,0,0.0,0.0,0,6,66.7,0,0,0,3,29,0,0,0,0,0,0.0,0,0,0,0,0,0,0,2,0,0,0.0,0,0,0,0,0,0,0,0,2,100.0,0,0.0,GK,0,0,0,0,0,0,0,0,0,60.38,64.64825634765434,30.19
239,32,Luton Town,Amari'i Bell,42455.0,21,1720,21,0,0,0,0,0,2,2,100.0,18.8,0,645,77.2,8,0,76,584,3640,32,18,5,27,10,37.0,50,33,30,19,1,15,25,60,1,20,47.6,0,0,22,16,0,0,98,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,70.6,65.85485226058498,35.3
240,219,Luton Town,Tom Lockyer,175820.0,14,1169,14,0,1,1,1,0,7,1,14.3,8.5,0,301,71.3,3,0,37,269,1504,6,6,2,6,4,66.7,25,16,17,6,2,13,23,68,0,31,66.0,4,0,15,10,0,1,89,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,59.11,64.5492283102495,29.56
241,187,Luton Town,Mads Juel Andersen,23193.0,8,400,4,4,1,0,1,0,3,1,33.3,9.2,0,87,74.4,0,0,7,58,301,0,6,0,1,0,0.0,6,5,4,2,0,6,8,29,0,11,68.8,1,0,6,2,0,0,25,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,76.72,66.22484041249382,38.36
242,256,Luton Town,Victor Moses,461308.0,220,13380,151,69,20,18,19,1,80,99,32.5,16.8,0,825,72.7,21,10,66,701,4216,96,21,22,56,32,57.1,37,71,21,13,3,4,56,39,2,28,40.6,16,0,166,60,12,0,143,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,1,31.58,24.536910235238945,15.79
243,254,Luton Town,Carlton Morris,128425.0,38,2862,32,6,11,4,6,5,66,26,39.4,13.5,0,484,64.4,22,0,56,548,2855,37,54,53,55,31,56.4,15,8,4,6,5,5,1,53,0,133,44.0,4,0,49,43,9,0,71,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,65.1,65.39792235270619,32.55
244,3,Luton Town,Elijah Adebayo,259144.0,27,1419,16,11,10,0,10,0,31,14,45.2,9.6,0,144,70.6,14,0,23,265,1516,16,62,34,67,18,26.9,4,1,1,0,3,2,6,25,0,43,50.0,1,0,27,16,13,0,34,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,60.62,64.69946715757666,30.31
245,264,Luton Town,Marvelous Nakamba,53699.0,71,4619,51,20,0,0,0,0,14,2,14.3,27.4,0,1586,84.0,23,1,126,1175,5515,17,57,26,49,35,71.4,149,85,80,59,10,26,79,75,6,42,43.3,18,0,74,52,0,0,385,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,57.9,64.21455551181415,28.95
246,67,Luton Town,Tahith Chong,255373.0,38,2057,20,18,4,0,4,0,34,8,23.5,16.4,0,449,77.5,10,8,77,553,3774,61,62,42,75,27,36.0,36,22,19,13,4,6,8,12,1,9,27.3,4,0,23,67,4,0,106,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,58.77,64.47839306012966,29.38
247,244,Luton Town,Teden Mengi,115093.0,30,2469,28,2,1,0,1,0,11,4,36.4,17.6,0,728,77.6,6,0,54,596,3222,15,22,5,11,7,63.6,54,22,33,20,1,27,57,140,1,60,58.3,3,0,35,7,1,0,126,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,61.99,64.95047935141571,31.0
248,54,Luton Town,Reece Burke,33540.0,27,2075,24,3,0,4,0,0,13,3,23.1,14.3,0,547,76.1,13,3,67,455,2080,11,18,5,8,4,50.0,37,23,17,14,6,18,18,78,1,46,59.0,5,0,23,12,1,0,62,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,71.1,65.89581736534845,35.55
249,69,Luton Town,Jordan Clark,46993.0,23,1304,14,9,1,1,1,0,17,4,23.5,16.9,0,369,71.9,12,4,51,385,2122,21,25,21,42,12,28.6,30,17,14,11,5,3,11,15,1,18,54.5,4,0,14,26,5,0,59,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,74.69,66.10312742927195,37.34
250,51,Luton Town,Jacob Brown,43314.0,19,1019,12,7,2,0,2,0,26,6,23.1,14.1,0,136,55.1,8,1,19,200,1112,25,24,25,25,6,24.0,19,12,7,7,5,1,8,22,0,43,44.3,4,0,19,19,6,0,56,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,77.7,66.30788448392448,38.85
251,206,Luton Town,Tim Krul,139141.0,222,19912,221,1,0,1,0,0,0,0,0.0,0.0,0,1843,69.4,1,0,2,1563,8146,0,2,1,1,0,0.0,1,1,1,0,0,0,1,23,5,21,84.0,10,0,1,6,0,2,49,371,712,66.6,51,23.1,GK,0,0,0,0,0,0,0,0,0,47.5,53.08851736464308,23.75
252,191,Luton Town,Thomas Kaminski,104555.0,38,3405,38,0,0,0,0,0,0,0,0.0,0.0,0,869,59.2,1,0,1,805,4663,0,1,0,2,2,100.0,2,1,2,0,0,0,0,14,2,4,100.0,3,0,0,3,0,0,63,85,140,63.3,2,5.3,GK,0,0,0,0,0,0,0,0,0,62.12,64.95543232144551,31.06
253,27,Luton Town,Shandon Baptiste,38283.0,55,1757,15,40,2,2,2,0,18,7,38.9,17.6,0,570,82.3,23,5,79,556,2644,25,45,20,52,31,59.6,33,17,17,12,4,3,21,28,0,16,34.0,6,2,20,23,2,0,124,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,73.03,66.0156675045347,36.52
254,155,Luton Town,Daiki Hashioka,103659.0,10,595,6,4,0,0,0,0,2,0,0.0,18.1,0,227,80.5,3,3,21,184,799,3,8,6,2,1,50.0,11,5,6,4,1,7,8,20,0,12,50.0,0,0,10,6,0,2,26,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,65.73,65.47898592042567,32.86
255,101,Luton Town,Alfie Doughty,101462.0,37,2925,34,3,2,8,2,0,26,8,30.8,16.3,2,1121,66.5,70,24,106,897,5522,94,51,13,67,33,49.3,63,40,29,18,16,9,31,43,4,23,65.7,5,0,31,9,13,0,185,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,63.61,65.11484699267632,31.8
256,91,Manchester City,Rúben Dias,421057.0,131,10979,122,9,3,4,3,0,75,22,29.3,13.1,0,10202,93.3,33,4,642,8215,45573,138,33,19,24,16,66.7,119,70,51,56,12,76,120,324,2,220,57.9,15,0,96,55,3,3,490,0,0,0.0,0,0.0,DF,0,0,0,1,2,0,0,1,4,24.15,13.17253167324118,12.08
257,349,Manchester City,John Stones,726263.0,246,18726,211,35,11,2,11,0,76,27,32.9,12.6,0,8855,93.4,29,1,614,7140,42616,195,32,21,53,40,75.5,103,83,58,33,12,52,135,295,6,275,70.0,12,1,73,48,4,1,561,0,0,0.0,0,0.0,DF,0,0,0,0,2,0,0,1,6,20.58,9.30996436019961,10.29
258,9,Manchester City,Nathan Aké,503410.0,234,18335,206,28,18,7,18,0,115,42,32.2,10.4,0,9213,88.9,45,5,679,7296,36505,130,71,26,38,25,65.8,237,154,146,78,13,108,181,807,3,406,57.0,21,1,138,94,8,0,810,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,1,4,26.34,15.658931207691404,13.17
259,232,Manchester City,Omar Marmoush,456271.0,1,73,1,0,0,0,0,0,2,0,0.0,23.7,1,11,84.6,1,1,1,17,100,2,4,0,2,0,0.0,3,2,2,0,1,0,0,0,0,0,0.0,0,0,0,2,3,0,3,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,54.42,63.55902461116898,27.21
260,204,Manchester City,Mateo Kovačić,650476.0,191,11894,131,60,9,14,9,0,170,32,18.8,21.6,1,9435,90.3,170,4,1034,7897,44427,339,155,178,357,266,74.5,319,199,128,154,37,10,93,94,5,55,47.4,36,0,132,163,0,0,794,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,4,1,22.3,11.19420195370661,11.15
261,153,Manchester City,Erling Haaland,4294330.0,89,7355,85,4,81,15,66,15,318,152,47.8,12.2,2,840,71.7,80,1,98,993,4797,86,128,64,87,33,37.9,16,9,2,7,7,6,9,51,0,129,50.8,8,0,64,67,18,0,102,0,0,0.0,0,0.0,FW,0,2,0,1,2,0,0,1,2,11.35,6.01757759065265,5.68
262,144,Manchester City,Jack Grealish,1440946.0,185,12661,137,48,26,29,26,0,243,89,32.9,16.6,3,4646,82.3,323,13,679,5015,41951,833,220,190,462,254,55.0,125,79,44,59,22,23,57,52,5,77,41.6,31,0,139,472,21,0,548,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,1,3,21.77,10.580369636696574,10.88
263,97,Manchester City,Jérémy Doku,768186.0,44,2384,27,17,6,12,6,0,72,25,34.7,16.8,0,1004,80.8,61,10,93,1282,11236,322,82,67,258,132,51.2,59,34,21,19,19,1,11,7,0,2,16.7,3,0,18,51,9,0,111,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,49.58,59.230778623091005,24.79
264,307,Manchester City,Rodri,2311324.0,174,14025,162,12,22,21,21,1,212,66,31.1,19.6,0,13730,91.6,174,10,1384,10594,48483,278,109,124,190,137,72.1,333,198,119,165,49,41,150,218,8,348,70.3,32,1,219,139,11,0,1348,0,0,0.0,0,0.0,MF,1,0,0,0,2,0,1,1,4,7.88,5.94699850188556,3.94
265,87,Manchester City,Kevin De Bruyne,2085885.0,276,20677,238,38,70,117,66,4,604,226,33.1,22.0,63,9410,75.5,635,95,1657,8998,46617,740,290,226,432,260,60.2,246,179,55,109,82,12,103,89,6,74,42.5,22,0,209,227,24,0,825,0,0,0.0,0,0.0,FW,0,0,0,2,5,0,0,1,6,16.36,6.781359346830614,8.18
266,279,Manchester City,Stefan Ortega,502788.0,20,1625,16,4,0,0,0,0,0,0,0.0,0.0,0,618,84.2,0,0,0,518,2223,0,0,0,0,0,0.0,0,0,0,0,0,0,0,9,1,2,100.0,1,0,1,2,0,0,24,18,58,77.6,7,43.8,GK,0,0,0,0,0,0,0,1,2,32.16,25.37493966066169,16.08
267,150,Manchester City,İlkay Gündoğan,1504493.0,209,13961,153,56,44,17,41,3,300,94,31.3,18.0,18,10032,89.1,235,11,1111,7924,39465,401,178,120,222,143,64.4,168,104,50,83,35,17,151,91,1,90,48.9,16,0,99,144,11,0,886,0,0,0.0,0,0.0,MF,0,0,0,0,1,0,0,1,5,18.36,7.946954861100933,9.18
