Unnamed: 0.1,Unnamed: 0,Team,Player,Pageviews,G,Min,Start,Sub,Gls,Ast,NPG,PK,Sh,SoT,SoT%,ShDist,FK,PaCmp,PaCmp%,KP,Crs,PrgP,Car,TotDist,PrgC,Mis,Dis,TOnAtt,TOnSucc,TOnSucc%,Tkl,TklW,Def_3rd,Mid_3rd,Att_3rd,Blck,Int,Clr,Err,DuelW,DuelW%,CrdY,CrdR,Fls,Fld,Off,OG,Recov,GA,Sv,Sv%,CS,CS%,Pos,BdOr,GBoot,GGlove,POTY,TOTY,WC,Euro,UCL,Prem,obscurity_score,obscurity_score_normalized,obscurity_score_scaled
268,336,Manchester City,Bernardo Silva,699822.0,255,17948,199,56,41,46,41,0,298,116,38.9,14.7,0,10639,86.2,371,56,1037,9712,58854,922,270,223,512,300,58.6,322,186,95,148,79,22,145,116,6,59,29.9,37,0,180,184,22,0,928,0,0,0.0,0,0.0,FW,0,0,0,0,2,0,0,1,6,19.91,9.275681045128703,9.96
269,152,Manchester City,Joško Gvardiol,546231.0,50,4260,47,3,9,1,9,0,65,23,35.4,14.6,0,3124,88.8,36,4,294,2451,12192,119,39,26,74,44,59.5,87,55,35,32,20,25,51,96,7,63,58.3,4,0,30,37,4,0,232,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,1,36.24,35.149735622546004,18.12
270,8,Manchester City,Manuel Akanji,490625.0,78,6415,71,7,2,1,2,0,39,8,20.5,16.7,0,5421,93.4,29,5,389,4173,21935,106,30,17,18,10,55.6,93,63,39,40,14,29,45,155,6,71,44.1,9,1,56,40,0,0,361,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,1,2,34.9,30.25689776961551,17.45
271,271,Manchester City,Matheus Nunes,412304.0,68,4107,48,20,1,7,1,0,43,14,32.6,17.7,1,1741,81.9,57,15,160,1693,10433,132,79,61,150,75,50.0,103,62,50,37,16,8,31,64,3,39,43.8,6,2,64,82,11,0,229,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,1,35.51,33.008250834360695,17.76
272,105,Manchester City,Ederson,508688.0,265,23540,265,0,0,5,0,0,0,0,0.0,0.0,0,7443,86.6,10,0,12,5815,26477,0,8,1,3,3,100.0,14,9,13,1,0,0,6,91,22,68,90.7,23,1,10,27,0,0,387,210,439,71.0,115,43.4,GK,0,0,3,0,2,0,0,1,6,19.18,8.283196932716702,9.59
273,59,Manchester City,Scott Carson,563371.0,146,13028,145,1,0,2,0,0,0,0,0.0,0.0,0,15,93.8,0,0,0,12,54,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,6,1,0,0,0,0,2,232,556,70.7,30,20.7,GK,0,0,0,0,0,0,0,2,0,32.9,26.096767685925933,16.45
274,196,Manchester City,Abdukodir Khusanov,74205.0,1,53,1,0,0,0,0,0,1,0,0.0,23.9,0,41,85.4,0,0,2,41,163,0,0,0,1,0,0.0,0,0,0,0,0,1,0,1,1,0,0.0,1,0,1,1,0,0,2,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,70.85,65.88004904468988,35.42
275,121,Manchester City,Phil Foden,2600051.0,182,11021,122,60,61,29,61,0,346,146,42.2,16.6,6,5264,83.1,249,33,563,5081,25852,411,242,169,380,208,54.7,116,69,50,40,26,3,58,56,1,61,31.8,6,0,72,191,32,0,470,0,0,0.0,0,0.0,MF,0,0,0,1,1,0,0,1,6,15.09,6.601487828812589,7.54
276,43,Manchester City,Oscar Bobb,590312.0,14,302,2,12,1,1,1,0,4,1,25.0,11.1,0,155,87.6,9,1,25,139,671,13,6,6,18,11,61.1,7,3,1,2,4,0,5,1,0,1,33.3,0,0,2,3,0,0,17,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,1,35.96,34.95537725839279,17.98
277,214,Manchester City,Rico Lewis,440953.0,49,3114,34,15,3,2,3,0,19,8,42.1,17.8,0,1967,91.7,32,3,161,1498,7373,75,26,41,37,18,48.6,51,31,24,19,8,9,21,50,2,5,17.2,7,1,27,62,0,0,156,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,1,2,35.06,31.90152557373332,17.53
278,240,Manchester City,James McAtee,329556.0,39,1913,20,19,4,3,3,1,30,9,30.0,17.8,2,410,69.6,28,3,55,492,3512,61,50,43,96,35,36.5,33,22,9,14,10,0,12,18,0,12,26.7,2,0,18,30,1,0,99,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,54.03,63.2994936248171,27.02
279,217,Manchester United,Victor Lindelöf,243920.0,183,14674,160,23,4,5,4,0,31,9,29.0,10.2,0,8498,88.9,33,1,481,6397,36642,93,51,18,29,24,82.8,164,101,96,63,5,88,153,615,7,353,61.1,16,0,121,50,6,2,923,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,41.11,47.39154528426192,20.56
280,239,Manchester United,Noussair Mazraoui,856878.0,23,1764,21,2,0,1,0,0,9,2,22.2,20.3,0,1000,85.0,10,3,75,761,3616,24,13,13,34,21,61.8,70,41,33,26,11,4,22,53,0,30,69.8,1,0,24,13,3,0,92,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,49.01,57.73297908182218,24.5
281,215,Manchester United,Matthijs de Ligt,1124722.0,21,1540,18,3,1,0,1,0,13,6,46.2,8.2,0,961,91.0,4,0,35,832,3566,4,3,2,2,1,50.0,17,11,10,6,1,14,26,52,0,39,68.4,3,0,14,9,1,0,49,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,45.38,50.69814954854596,22.69
282,226,Manchester United,Harry Maguire,815422.0,257,20817,231,26,13,9,13,0,210,61,29.0,12.7,0,10365,84.7,67,2,979,8328,54810,276,97,46,118,91,77.1,242,194,163,71,8,162,380,884,14,743,72.0,59,2,217,170,26,1,1217,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,37.75,41.15393613382443,18.88
283,234,Manchester United,Lisandro Martínez,529270.0,57,4430,51,6,3,2,3,0,25,7,28.0,15.6,0,2882,88.7,18,2,223,2356,11937,43,13,14,26,21,80.8,103,58,65,32,6,43,69,183,1,50,50.5,16,0,48,18,0,1,273,0,0,0.0,0,0.0,DF,0,0,0,0,0,1,0,0,0,36.1,35.09790556646242,18.05
284,258,Manchester United,Mason Mount,871497.0,151,10531,120,31,28,22,26,2,275,93,33.8,19.8,26,4495,79.4,236,27,662,4100,22035,383,257,167,241,120,49.8,214,103,55,103,56,14,74,56,0,53,27.3,17,0,163,145,14,0,533,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,1,0,26.01,15.625012856624755,13.0
285,119,Manchester United,Bruno Fernandes,1135384.0,181,15665,178,3,59,47,37,22,477,164,34.4,22.2,53,7927,73.6,493,50,1362,7137,32307,415,249,191,269,131,48.7,314,175,111,135,68,13,122,199,7,90,34.4,36,2,188,206,38,0,946,0,0,0.0,0,0.0,MF,0,0,0,0,1,0,0,0,0,21.2,9.656887441492376,10.6
286,166,Manchester United,Rasmus Højlund,1323996.0,48,3247,38,10,12,2,12,0,50,26,52.0,12.3,0,448,76.1,39,1,44,537,2970,52,94,46,59,24,40.7,13,7,2,4,7,1,2,22,0,41,26.6,3,0,29,49,22,0,81,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,46.64,52.03649450669574,23.32
287,400,Manchester United,Joshua Zirkzee,2172789.0,23,864,8,15,3,1,3,0,19,8,42.1,13.3,0,179,71.3,11,0,27,196,832,5,21,20,19,6,31.6,10,5,3,5,2,4,4,3,0,17,32.7,1,0,7,7,2,0,32,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,1,0,27.56,16.435500635939743,13.78
288,110,Manchester United,Christian Eriksen,878765.0,299,23046,260,39,54,77,54,0,416,240,34.6,22.9,46,6724,77.8,301,38,962,5723,25754,258,212,160,131,66,50.4,176,140,56,87,33,23,112,103,1,52,34.0,24,0,128,88,11,0,842,0,0,0.0,0,0.0,FW,0,0,0,0,1,0,0,0,0,31.17,24.31377401542697,15.58
289,396,Manchester United,Leny Yoro,970092.0,10,455,4,6,0,0,0,0,4,1,25.0,8.0,0,268,92.1,0,0,20,224,899,2,1,0,0,0,0.0,12,3,9,3,0,1,12,15,0,6,42.9,2,0,5,1,1,0,12,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,48.54,56.12277073661479,24.27
290,90,Manchester United,Amad Diallo,1401901.0,33,2060,21,12,7,8,7,0,50,18,36.0,18.1,0,816,83.6,45,4,69,824,5717,106,46,50,107,50,46.7,46,32,8,27,11,2,12,22,0,14,38.9,4,0,23,29,9,0,116,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,44.99,50.59426745320357,22.5
291,132,Manchester United,Alejandro Garnacho,1634560.0,79,4378,47,32,13,7,13,0,172,55,32.0,16.0,0,1184,76.6,67,5,97,1623,13081,287,131,91,228,74,32.5,42,27,14,10,18,2,30,30,2,10,15.9,8,0,35,86,23,0,206,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,37.88,41.95551378446001,18.94
292,60,Manchester United,Casemiro,940543.0,67,4943,58,9,6,5,6,0,91,25,27.5,19.2,1,2738,79.5,60,12,308,2228,7671,29,39,39,43,21,48.8,210,128,107,78,25,49,60,165,4,116,64.8,15,2,87,47,10,0,396,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,5,0,30.1,22.628189579288037,15.05
293,81,Manchester United,Diogo Dalot,421047.0,128,10155,113,15,3,8,3,0,96,22,22.9,20.9,0,4958,79.1,114,46,424,3876,18844,234,104,38,158,93,58.9,267,178,175,66,26,46,144,308,3,149,65.4,23,1,126,30,8,0,684,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,42.32,48.443136807613314,21.16
294,158,Manchester United,Tom Heaton,217407.0,116,10379,116,0,0,0,0,0,1,0,0.0,11.8,0,735,54.9,2,0,0,553,4144,0,2,0,1,1,100.0,3,4,3,0,0,0,2,14,2,10,100.0,5,0,2,5,0,1,29,167,401,71.8,28,24.1,GK,0,0,0,0,0,0,0,0,0,47.03,52.4489945724593,23.52
295,332,Manchester United,Luke Shaw,595027.0,253,20143,234,19,3,17,3,0,83,44,34.9,19.7,1,8222,82.1,220,45,748,5883,31711,406,130,70,199,119,59.8,240,156,115,100,25,68,135,332,10,212,58.4,60,1,274,115,12,1,811,0,0,0.0,0,0.0,DF,0,0,0,0,2,0,0,0,0,29.87,21.44906791391342,14.94
296,278,Manchester United,André Onana,797463.0,61,5490,61,0,0,0,0,0,0,0,0.0,0.0,0,1791,73.4,4,0,6,1831,9624,1,2,0,1,1,100.0,3,1,3,0,0,0,0,20,6,19,90.5,5,0,1,6,0,0,65,90,203,72.6,16,26.2,GK,0,0,0,0,0,0,0,0,0,48.92,57.36567868581911,24.46
297,115,Manchester United,Jonny Evans,785354.0,385,31569,357,28,14,14,14,0,67,48,40.3,8.2,0,7867,85.3,42,4,471,6258,28945,78,50,20,38,31,81.6,192,145,144,42,6,87,331,754,9,462,67.0,58,3,298,147,4,3,925,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,1,3,29.63,20.43572629115134,14.82
298,227,Manchester United,Kobbie Mainoo,2032291.0,42,3151,38,4,3,1,3,0,20,6,30.0,20.8,0,1321,86.3,27,1,114,1174,5445,45,52,51,96,51,53.1,82,50,35,27,20,15,38,36,2,35,42.7,8,0,37,41,2,0,164,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,29.15,19.5749481007863,14.58
299,72,Manchester United,Toby Collyer,214781.0,4,124,0,4,0,0,0,0,0,0,0.0,0.0,0,56,88.9,1,0,5,46,183,0,6,1,1,1,100.0,7,6,4,3,0,1,0,2,0,1,50.0,0,0,2,3,0,0,9,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,64.49,65.33758500083411,32.24
300,252,Nottingham Forest,Morato,69199.0,16,444,2,14,0,0,0,0,1,0,0.0,7.0,0,91,67.4,0,0,9,65,308,0,4,1,1,1,100.0,12,9,10,1,1,3,6,45,2,2,18.2,1,0,6,1,0,0,18,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,68.83,65.80039987291059,34.42
301,262,Nottingham Forest,Murillo,216924.0,54,4746,54,0,1,2,1,0,35,10,28.6,23.7,5,1775,77.2,17,0,154,1471,7984,33,32,22,56,37,66.1,86,57,61,21,4,55,59,329,2,61,52.1,9,0,54,10,0,1,228,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,53.74,63.26079005901083,26.87
302,319,Nottingham Forest,Ibrahim Sangaré,109803.0,20,1247,16,4,0,0,0,0,9,1,11.1,18.6,0,425,79.0,8,0,52,339,1450,5,12,9,12,6,50.0,57,32,30,23,4,7,18,23,0,13,40.6,8,0,27,13,2,0,88,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,66.57,65.58034155676866,33.28
303,389,Nottingham Forest,Neco Williams,232294.0,90,5250,57,33,1,3,1,0,68,17,25.0,20.5,3,1749,68.6,39,27,143,1671,10139,155,85,57,143,59,41.3,189,115,126,46,17,28,87,172,0,77,52.7,17,0,76,85,7,0,317,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,1,36.94,37.174720618309685,18.47
304,14,Nottingham Forest,Elliot Anderson,253765.0,66,2912,31,35,1,8,1,0,54,13,24.1,17.2,0,1090,78.3,51,2,154,1026,5994,92,74,53,124,57,46.0,89,59,50,27,12,11,31,66,2,53,64.6,8,0,52,60,4,0,207,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,54.52,63.5626831692686,27.26
305,22,Nottingham Forest,Taiwo Awoniyi,166304.0,65,2694,31,34,17,4,17,0,65,29,44.6,11.9,0,310,67.4,22,0,30,472,2289,31,121,50,43,18,41.9,30,19,3,17,10,6,5,33,0,49,27.1,4,0,40,42,29,0,102,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,58.89,64.52540715080218,29.44
306,135,Nottingham Forest,Morgan Gibbs-White,388051.0,139,9021,100,39,15,23,12,3,184,52,28.3,19.1,10,2867,71.2,195,22,468,2890,15928,228,257,137,308,136,44.2,106,59,32,47,27,15,49,55,0,162,40.1,25,1,115,130,19,0,495,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,38.89,44.559532487583795,19.44
307,393,Nottingham Forest,Chris Wood,784289.0,250,16688,193,57,83,10,76,7,378,181,47.6,12.3,0,2291,61.3,131,2,182,2602,8536,99,506,220,106,43,40.6,62,38,8,30,24,29,17,142,0,862,44.7,6,0,195,142,198,1,380,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,39.01,44.66212612133948,19.5
308,162,Nottingham Forest,Wayne Hennessey,92485.0,187,16643,184,3,0,1,0,0,0,0,0.0,0.0,0,836,52.6,4,0,1,721,4834,0,1,0,0,0,0.0,1,2,1,0,0,0,5,15,4,19,95.0,4,0,0,8,0,0,40,312,644,67.9,38,20.7,GK,0,0,0,0,0,0,0,0,0,47.69,53.36884339346513,23.84
309,167,Nottingham Forest,Callum Hudson-Odoi,412436.0,121,6685,70,51,15,14,15,0,135,51,37.8,17.6,1,2493,79.8,155,41,281,2581,19388,447,147,112,251,145,57.8,88,53,37,29,22,2,35,33,4,12,20.3,3,0,54,87,31,0,302,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,1,0,31.97,24.56950021137737,15.98
310,360,Nottingham Forest,Harry Toffolo,67638.0,45,2446,24,21,1,3,1,0,15,7,46.7,16.6,0,691,68.3,23,14,73,473,1708,18,17,11,12,4,33.3,45,22,31,10,4,21,25,89,0,39,57.4,5,0,27,7,0,0,113,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,65.41,65.44269526705489,32.7
311,98,Nottingham Forest,Nicolás Domínguez,75952.0,46,2593,31,15,2,2,2,0,35,10,28.6,17.3,0,1200,85.5,15,1,135,779,3094,23,32,15,21,8,38.1,104,54,56,41,7,12,38,51,1,32,50.0,10,0,45,27,3,0,167,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,62.92,65.05506410319455,31.46
312,338,Nottingham Forest,Eric da Silva Moreira,63778.0,2,30,0,2,0,0,0,0,0,0,0.0,0.0,0,7,87.5,0,0,0,4,26,1,1,0,1,0,0.0,2,2,2,0,0,0,1,0,0,0,0.0,0,0,0,0,0,0,2,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,83.64,66.45899949655318,41.82
313,253,Nottingham Forest,Àlex Moreno,130856.0,53,3173,35,18,2,4,2,0,27,7,25.9,17.8,0,1266,76.9,37,17,90,1076,6921,121,63,26,111,45,40.5,65,44,52,10,3,10,34,107,2,14,31.8,7,0,39,32,2,1,149,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,59.91,64.61584395943306,29.96
314,337,Nottingham Forest,Jota Silva,196373.0,22,690,4,18,0,1,0,0,13,2,15.4,14.4,0,92,59.0,12,3,12,140,930,16,23,8,27,8,29.6,21,10,11,8,2,1,12,15,0,18,45.0,4,0,17,20,5,0,37,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,64.19,65.21187765819867,32.1
315,107,Nottingham Forest,Anthony Elanga,333575.0,98,5597,63,35,11,17,11,0,113,46,40.7,16.1,4,1259,70.2,78,10,105,1467,10101,196,167,71,173,58,33.5,78,49,40,26,12,4,25,54,1,64,40.5,2,0,26,83,36,0,226,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,52.88,62.93701038262356,26.44
316,395,Nottingham Forest,Ryan Yates,116138.0,83,5286,57,26,2,3,2,0,82,19,23.2,17.8,0,1598,79.9,26,1,153,1089,4800,41,60,42,33,15,45.5,137,77,78,46,13,27,50,132,2,104,57.1,17,0,143,148,8,0,291,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,54.82,63.57230930449294,27.41
317,344,Nottingham Forest,Ramón Sosa,84951.0,14,241,1,13,1,0,1,0,10,5,50.0,18.9,0,54,68.4,7,2,4,62,505,10,5,5,10,7,70.0,4,2,2,0,2,0,3,4,0,4,40.0,1,0,6,6,3,0,18,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,69.9,65.83789683127446,34.95
318,327,Nottingham Forest,Matz Sels,203409.0,39,3510,39,0,0,0,0,0,0,0,0.0,0.0,0,573,58.8,1,0,1,552,3113,0,0,0,0,0,0.0,1,1,1,0,0,0,0,25,2,15,93.8,3,0,0,10,0,0,11,54,105,66.9,10,25.6,GK,0,0,0,0,0,0,0,0,0,56.84,64.09220603557335,28.42
319,82,Nottingham Forest,Danilo,100869.0,34,2156,22,12,4,2,4,0,33,10,30.3,24.2,1,1868,87.5,9,3,166,1400,5702,60,22,9,26,16,61.5,63,45,31,24,8,6,34,55,1,34,63.0,3,0,22,18,0,0,129,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,1,2,2,33.94,27.790344544203204,16.97
320,45,Nottingham Forest,Willy Boly,100677.0,124,10163,117,7,7,4,7,0,63,21,33.3,11.6,0,4253,80.3,32,0,294,3316,15492,49,41,28,46,33,71.7,264,160,177,82,5,87,196,551,10,374,68.4,14,3,101,39,9,0,608,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,44.59,50.34491209093203,22.3
321,246,Nottingham Forest,Nikola Milenković,166251.0,22,1980,22,0,2,1,2,0,22,5,22.7,12.4,0,489,81.9,4,0,35,318,1307,2,1,2,1,1,100.0,26,17,18,8,0,15,16,103,0,63,68.5,2,0,10,3,1,0,47,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,59.34,64.55813631473968,29.67
322,6,Nottingham Forest,Ola Aina,291535.0,79,6373,74,5,5,3,5,0,33,8,24.2,24.9,1,2631,75.3,34,22,253,2075,12022,159,77,35,123,69,56.1,129,85,85,31,13,16,91,211,4,56,47.5,8,0,64,76,6,0,373,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,52.78,62.799920897824904,26.39
323,376,Tottenham Hotspur,Guglielmo Vicario,306941.0,50,4500,50,0,0,0,0,0,0,0,0.0,0.0,0,1756,86.5,0,0,4,1384,6253,0,0,0,1,1,100.0,0,0,0,0,0,0,2,38,4,25,96.2,3,0,0,9,0,0,80,74,137,67.8,10,20.0,GK,0,0,0,0,0,0,0,0,0,54.33,63.4906142205608,27.16
324,299,Tottenham Hotspur,Sergio Reguilón,362128.0,80,5813,66,14,2,10,2,0,59,14,23.7,17.2,0,2510,74.3,75,50,200,2129,11503,164,95,35,136,59,43.4,149,80,78,54,17,21,86,146,3,84,48.8,18,1,64,74,6,1,338,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,52.21,62.22604526715232,26.1
325,83,Tottenham Hotspur,Kevin Danso,142044.0,6,277,3,3,0,1,0,0,1,0,0.0,10.5,0,116,69.5,2,0,12,88,556,6,4,1,7,3,42.9,6,4,3,3,0,3,2,7,0,7,36.8,2,1,4,2,0,0,13,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,64.04,65.1614600973171,32.02
326,103,Tottenham Hotspur,Radu Drăgușin,579575.0,25,1681,18,7,0,0,0,0,6,1,16.7,12.3,0,1042,86.1,4,1,45,907,4899,12,9,3,5,1,20.0,15,9,13,2,0,20,23,68,4,42,60.0,2,0,12,14,1,0,69,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,51.08,61.37691433548202,25.54
327,163,Tottenham Hotspur,Son Heung-min,1724521.0,323,23438,270,53,126,68,123,3,665,325,46.9,17.1,11,6106,78.8,424,28,722,6424,41832,775,465,369,688,354,51.5,167,106,49,77,41,14,96,71,3,67,22.4,9,3,121,290,168,1,843,0,0,0.0,0,0.0,FW,0,1,0,0,1,0,0,0,0,27.27,16.246192974473942,13.64
328,42,Tottenham Hotspur,Yves Bissouma,231337.0,180,12302,139,41,5,2,5,0,145,25,17.2,26.0,7,6560,88.2,64,2,679,5442,32532,245,207,155,317,206,65.0,419,271,194,192,33,30,230,246,8,120,50.8,48,3,225,146,3,0,907,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,40.32,46.436044260374985,20.16
329,303,Tottenham Hotspur,Richarlison,549346.0,236,16644,192,44,62,24,58,4,511,175,34.2,14.7,6,2972,63.9,169,15,414,4629,29436,538,579,415,553,271,49.0,311,208,129,126,56,25,91,220,2,410,35.4,37,2,217,438,123,0,847,0,0,0.0,0,0.0,FW,0,0,0,0,0,0,0,0,0,43.06,48.912783947547986,21.53
330,223,Tottenham Hotspur,James Maddison,599709.0,213,15928,185,28,55,45,53,2,478,166,34.7,21.4,75,6988,76.7,438,34,1153,7157,36198,381,299,215,493,264,53.5,284,155,81,143,60,15,78,65,4,37,26.4,34,1,174,486,25,0,710,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,37.08,37.899505308466146,18.54
331,370,Tottenham Hotspur,Destiny Udogie,295760.0,46,3821,46,0,2,4,2,0,14,6,42.9,11.9,0,1997,86.5,37,1,252,1549,9264,122,73,42,83,34,41.0,118,64,67,33,18,10,54,105,6,33,45.8,9,1,73,66,4,0,252,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,53.07,62.96042385028095,26.54
332,143,Tottenham Hotspur,Archie Gray,697929.0,16,872,9,7,0,0,0,0,1,1,100.0,24.6,0,608,89.0,0,0,21,516,2298,3,3,7,7,4,57.1,10,4,3,4,3,6,6,27,2,8,61.5,0,0,6,5,0,1,42,0,0,0.0,0,0.0,DF,0,0,0,0,0,0,0,0,0,50.05,60.56099630830013,25.02
333,37,Tottenham Hotspur,Lucas Bergvall,445694.0,16,562,5,11,0,0,0,0,4,0,0.0,22.6,0,365,89.7,5,2,30,287,1818,15,13,10,19,10,52.6,21,14,8,10,3,6,13,14,2,6,46.2,3,0,11,10,0,0,42,0,0,0.0,0,0.0,MF,0,0,0,0,0,0,0,0,0,52.59,62.49742638441578,26.3
